x,rho,p,u
0.005,-7.45254e+41,-4.44928e+123,4.15382e+41
0.015,2.32905e+41,-1.91052e+123,4.9919e+40
0.025,-3.57162e+41,-4.17608e+122,1.93956e+41
0.035,3.22657e+41,5.30116e+122,1.64476e+41
0.045,5.66906e+41,-8.13128e+123,2.54217e+41
0.055,1.30896e+42,-1.1032e+125,8.5432e+40
0.065,-2.6777e+42,-1.62398e+125,1.25477e+41
0.075,1.91151e+42,3.46702e+123,4.00199e+40
0.085,8.34626e+42,3.74786e+124,1.77584e+41
0.095,2.95992e+41,1.00728e+125,5.47217e+41
0.105,-3.95051e+42,9.82581e+124,1.58425e+41
0.115,-4.34853e+41,6.53934e+126,-8.56253e+42
0.125,-8.94044e+42,-8.74176e+125,1.13823e+42
0.135,4.64217e+41,-1.11991e+125,4.04434e+42
0.145,6.32792e+42,2.29769e+125,1.52578e+42
0.155,-4.53515e+42,2.17649e+125,1.42702e+42
0.165,1.83255e+41,-4.15482e+124,-5.35363e+41
0.175,8.39527e+40,-8.09223e+124,-1.64736e+42
0.185,1.33891e+42,-1.8825e+124,1.2096e+42
0.195,1.69122e+43,-1.65762e+125,1.09653e+42
0.205,4.80035e+43,-5.09458e+126,1.32832e+42
0.215,3.4086e+46,-1.63324e+135,1.80131e+44
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-3.41053e+46,1.63396e+135,1.80007e+44
0.245,-5.23694e+43,1.07035e+128,3.57371e+41
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,1.71274e+43,-1.87161e+128,-2.70956e+42
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,3.63121e+44,-1.23412e+129,1.26051e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-3.65078e+44,1.24679e+129,1.25387e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,1.19499e+44,-1.33526e+127,6.66105e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,-1.27429e+44,5.12849e+126,6.67696e+42
0.385,-1.88652e+41,1.3883e+128,6.67899e+43
0.395,-7.69262e+41,2.63643e+127,1.95493e+43
0.405,-2.30203e+43,1.90182e+126,1.11534e+43
0.415,2.23293e+43,4.78714e+126,1.10857e+43
0.425,6.05718e+43,-1.57085e+127,1.10021e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.5578e+43,2.16282e+127,1.11553e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.33424e+43,-1.0995e+128,1.23774e+43
0.485,-2.53386e+43,-6.75206e+127,8.84224e+42
0.495,-5.8387e+43,-8.81769e+127,1.11793e+43
0.505,-3.82403e+43,-2.55204e+127,1.33545e+43
0.515,8.14535e+42,2.20366e+127,4.27943e+42
0.525,2.42311e+43,2.77495e+128,1.0087e+43
0.535,1.76083e+43,2.15023e+128,1.05815e+43
0.545,7.29396e+42,6.17762e+127,1.04931e+43
0.555,1.93997e+42,7.60194e+126,9.95184e+42
0.565,3.48289e+41,5.18604e+125,9.18811e+42
0.575,4.3978e+40,2.65049e+124,8.44219e+42
0.585,4.09615e+39,2.19875e+123,7.68554e+42
0.595,2.82909e+38,2.69698e+122,6.73276e+42
0.605,-1.23169e+36,9.66984e+122,-5.93688e+43
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.98174e+38,-6.46248e+112,3.3627e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.50717e+38,9.03612e+112,2.33164e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36469e+39,-4.68847e+114,1.30926e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.83027e+39,4.277e+114,1.03914e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05583e+39,-3.15288e+116,5.50137e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.76431e+39,3.20842e+116,4.07916e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.72941e+40,-5.38238e+118,2.11978e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.04372e+39,3.88706e+119,1.05341e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
