x,rho,p,u
0.005,1.55493e+45,-9.70868e+130,1.92008e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.06875e+45,-1.96715e+132,2.85021e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,8.23552e+45,-1.55957e+134,2.18123e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-7.40689e+45,1.23066e+134,2.66084e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.14329e+46,-1.59134e+135,9.89217e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.09055e+46,1.6484e+135,9.72045e+44
0.135,6.56798e+48,-4.78871e+139,9.73405e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-6.52201e+48,4.82548e+139,9.77788e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,6.91754e+47,-6.95677e+136,4.39296e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-6.49271e+47,7.76015e+136,4.44306e+45
0.215,2.75082e+48,-4.58142e+142,-1.65266e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.45147e+48,1.17095e+137,1.80008e+44
0.245,-2.82321e+43,3.25706e+128,-3.56363e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.00996e+42,4.73342e+128,2.36423e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.6978e+45,-4.86702e+129,1.23712e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.69976e+45,4.88168e+129,1.23573e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.3434e+44,-2.49078e+127,6.60103e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.6781e+44,-6.51193e+129,2.29535e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.40783e+44,4.13596e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.46378e+45,-8.06608e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.35009e+45,8.42477e+128,1.10684e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.255e+45,-7.07285e+128,1.2746e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.3189e+45,6.68689e+128,1.27383e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.08731e+42,-1.86848e+127,3.38579e+42
0.565,2.22249e+42,1.14043e+127,4.67207e+42
0.575,-7.98853e+42,-2.66432e+128,3.89185e+42
0.585,5.11241e+43,3.06386e+128,2.47523e+42
0.595,-2.27309e+44,2.04147e+128,9.85947e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.84469e+45,3.56638e+128,9.31038e+42
0.625,-9.66713e+43,3.626e+127,1.00394e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.60018e+43,8.80386e+125,7.53101e+42
0.655,-1.93457e+43,1.95321e+125,7.35988e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.80422e+43,-1.94948e+127,7.52583e+42
0.685,-8.79617e+42,-2.93421e+127,5.71787e+42
0.695,6.04933e+42,2.27748e+127,3.96764e+42
0.705,-1.24338e+44,5.49655e+127,7.40223e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.22312e+44,-2.92088e+127,6.84399e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.79196e+44,6.25624e+127,6.50889e+42
0.755,-6.28036e+42,9.74088e+125,1.10884e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.87595e+43,-1.82114e+126,5.56e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.82033e+44,-1.44378e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.18174e+44,1.47209e+128,1.71496e+43
0.875,7.89727e+45,-8.50254e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.24021e+45,8.42675e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.4055e+44,-8.5587e+128,1.68558e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.16122e+44,4.78571e+128,1.46483e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.51015e+44,1.31064e+129,2.74468e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.53241e+44,4.34452e+128,1.76644e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
