x,rho,p,u
0.005,2.05567e+45,-7.27509e+130,1.9296e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-8.42275e+45,1.16645e+133,2.80641e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,9.11938e+45,-1.49097e+132,2.55296e+44
0.065,2.07892e+46,-4.99758e+134,2.26396e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.179e+46,3.93779e+134,2.44272e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,9.38436e+46,-1.15657e+136,9.27578e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-9.33162e+46,1.16273e+136,9.25222e+44
0.135,7.2462e+49,-5.31404e+140,9.72898e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-7.2416e+49,5.31768e+140,9.73292e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,6.25117e+48,-7.2771e+137,4.43684e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-6.20868e+48,7.36044e+137,4.44238e+45
0.215,2.79221e+48,-4.58119e+142,-1.6279e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.49286e+48,1.19071e+137,1.80008e+44
0.245,-2.78188e+43,3.32295e+128,-3.69001e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.4232e+42,4.45534e+128,2.26014e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72065e+45,-4.92928e+129,1.23704e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72261e+45,4.94395e+129,1.23566e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.39731e+44,-2.51072e+127,6.60075e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.73829e+44,-6.48308e+129,2.2683e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.52191e+44,4.19548e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.50358e+45,-8.20662e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38988e+45,8.56531e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
