x,rho,p,u
0.005,1.62608e+31,-2.08938e+92,1.18836e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.46767e+33,-5.52504e+96,2.67259e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.05578e+33,5.56724e+96,2.27066e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.05721e+32,-9.29479e+95,6.91454e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.01314e+33,5.28971e+95,3.97269e+31
0.115,4.91025e+33,-2.04501e+97,4.01744e+32
0.125,-3.12024e+33,-6.12e+96,3.89165e+32
0.135,-1.13943e+34,3.1767e+96,3.95734e+32
0.145,9.61232e+33,2.22859e+96,3.8886e+32
0.155,1.30868e+34,-3.23841e+98,4.27354e+32
0.165,-2.36028e+33,-7.49422e+98,1.51009e+32
0.175,-2.12039e+33,-9.92226e+98,8.81689e+31
0.185,-3.90789e+33,-6.45731e+98,1.33e+32
0.195,-7.73025e+33,2.5725e+98,6.40038e+32
0.205,-5.3982e+32,1.64568e+99,6.94054e+33
0.215,6.26176e+33,-6.66116e+99,-2.83656e+32
0.225,3.96797e+33,6.0153e+98,1.7502e+32
0.235,1.36007e+33,3.60043e+99,4.11295e+33
0.245,-2.30252e+33,4.85649e+99,-8.68073e+32
0.255,-2.63578e+33,-1.68685e+97,6.14215e+32
0.265,-1.16961e+32,2.5413e+98,3.87071e+33
0.275,1.26395e+33,8.20514e+97,4.74557e+32
0.285,1.04886e+33,8.74444e+97,5.97429e+32
0.295,4.27707e+32,2.47374e+97,6.34339e+32
0.305,9.19617e+31,2.23572e+96,5.92855e+32
0.315,9.92783e+30,7.79731e+94,5.09207e+32
0.325,5.23566e+29,1.18354e+93,4.21607e+32
0.335,1.38329e+28,1.10471e+91,3.47631e+32
0.345,1.30529e+26,-7.76152e+89,3.81326e+32
0.355,2.15048e+26,-6.03428e+77,1.72903e+26
0.365,2.77422e+26,-6.47319e+77,1.79655e+26
0.375,3.98978e+26,-1.60314e+78,2.0266e+26
0.385,8.12484e+25,-3.01798e+78,5.08307e+26
0.395,2.34177e+26,-5.53755e+78,4.14566e+26
0.405,2.31922e+26,-4.4061e+78,3.9478e+26
0.415,3.36473e+26,-1.17607e+79,4.81304e+26
0.425,2.28525e+26,-1.00627e+79,5.86224e+26
0.435,4.1051e+27,-4.99507e+79,2.93818e+26
0.445,-1.25135e+27,-6.77805e+78,2.28631e+26
0.455,-4.81835e+27,5.9282e+79,2.1501e+26
0.465,1.51617e+27,-3.80404e+79,6.52007e+26
0.475,1.89105e+27,-6.23153e+79,7.69909e+26
0.485,2.01947e+27,-8.94119e+79,9.00178e+26
0.495,2.74537e+27,-2.23484e+80,1.03225e+27
0.505,8.39072e+26,-3.01719e+80,1.8479e+27
0.515,1.774e+27,-7.54029e+80,1.88791e+27
0.525,1.66298e+27,-6.01339e+80,1.85948e+27
0.535,2.06683e+28,-3.3611e+81,1.20158e+27
0.545,-5.69574e+27,-3.98239e+80,9.96603e+26
0.555,-2.41288e+28,3.07861e+81,9.462e+26
0.565,6.33547e+27,-2.63894e+81,2.47577e+27
0.575,7.3809e+27,-4.92581e+81,3.02037e+27
0.585,1.48351e+27,-1.58168e+82,8.70311e+27
0.595,5.38309e+27,-1.83112e+82,5.83726e+27
0.605,1.40665e+28,-1.15777e+82,4.02687e+27
0.615,1.42914e+28,-4.04379e+82,5.18553e+27
0.625,1.17904e+27,-1.31612e+83,2.56465e+28
0.635,7.27675e+28,-2.42758e+83,4.89981e+27
0.645,-2.26113e+28,-3.21593e+82,3.80963e+27
0.655,-8.85085e+28,2.60074e+83,3.61554e+27
0.665,2.60802e+28,-1.72908e+83,1.02375e+28
0.675,3.11633e+28,-3.14681e+83,1.23217e+28
0.685,3.03537e+28,-4.17156e+83,1.46009e+28
0.695,3.89429e+28,-1.09424e+84,1.73197e+28
0.705,8.47871e+27,-1.83578e+84,4.02208e+28
0.715,2.11326e+28,-3.89466e+84,3.70766e+28
0.725,1.98692e+28,-3.15094e+84,3.62341e+28
0.735,2.98353e+28,-8.09909e+84,4.35418e+28
0.745,2.01576e+28,-7.19332e+84,5.28128e+28
0.755,3.46934e+29,-3.59352e+85,2.63232e+28
0.765,-1.08736e+29,-5.36476e+84,1.99476e+28
0.775,-4.03987e+29,4.26531e+85,1.88353e+28
0.785,1.33268e+29,-2.62013e+85,5.65303e+28
0.795,1.63353e+29,-4.46065e+85,6.73591e+28
0.805,1.63385e+29,-6.49692e+85,7.89739e+28
0.815,2.14334e+29,-1.51153e+86,9.24096e+28
0.825,1.16293e+28,-1.23639e+87,7.69044e+29
0.835,1.2208e+29,-5.35069e+86,1.9202e+29
0.845,1.60677e+29,-3.38761e+86,1.42925e+29
0.855,1.78605e+29,-1.04283e+87,2.11317e+29
0.865,1.22912e+29,-1.06908e+87,2.61492e+29
0.875,-8.10134e+28,5.29182e+86,-1.34286e+29
0.885,2.74082e+29,-2.7889e+87,3.09203e+29
0.895,2.98498e+29,-4.44633e+87,3.741e+29
0.905,5.36701e+29,-6.89855e+87,3.58735e+29
0.915,7.8161e+28,-2.15354e+88,1.30301e+30
0.925,3.75029e+29,-2.35739e+88,7.00158e+29
0.935,1.29629e+30,-1.35593e+88,4.07488e+29
0.945,1.3215e+30,-4.28033e+88,5.08503e+29
0.955,-2.30545e+29,4.69451e+88,-9.46816e+29
0.965,1.72236e+31,-1.08943e+90,5.58511e+29
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70486e+30,4.75854e+90,2.32796e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
