x,rho,p,u
0.005,1.69459e+24,-7.60639e+70,5.59135e+23
0.015,2.91493e+24,-2.04679e+71,8.52336e+23
0.025,4.91871e+24,-3.8418e+71,1.05232e+24
0.035,8.22386e+24,-6.81504e+71,1.35007e+24
0.045,6.81492e+24,-5.9886e+71,1.66802e+24
0.055,-6.41602e+24,-6.74227e+71,1.12152e+24
0.065,-1.7564e+25,-4.39203e+71,1.51798e+24
0.075,-9.43938e+24,2.8741e+71,1.72413e+24
0.085,3.94491e+24,4.92723e+71,2.27898e+24
0.095,3.67373e+24,2.29951e+71,2.56207e+24
0.105,2.05956e+23,-1.41122e+69,1.85107e+23
0.115,1.30487e+24,2.40552e+69,3.40494e+23
0.125,1.08765e+23,1.92763e+69,4.36809e+23
0.135,-7.99675e+23,5.81727e+67,3.62596e+23
0.145,3.87067e+22,-1.28777e+69,-1.2699e+23
0.155,1.96633e+23,8.61946e+68,1.81633e+23
0.165,3.33697e+23,2.47584e+69,2.4598e+23
0.175,3.05141e+23,2.20621e+69,2.78631e+23
0.185,1.78166e+23,9.0234e+68,2.89983e+23
0.195,6.99069e+22,1.8899e+68,2.86148e+23
0.205,1.89986e+22,2.37035e+67,2.73432e+23
0.215,3.61673e+21,1.71872e+66,2.59858e+23
0.225,3.93707e+20,1.09558e+65,2.49392e+23
0.235,2.58354e+19,5.35217e+64,1.93632e+23
0.245,1.4092e+18,1.92832e+63,4.23289e+22
0.255,1.20488e+18,-5.29534e+54,5.08051e+18
0.265,7.36966e+17,-6.11947e+54,7.05147e+18
0.275,1.47102e+18,-1.29752e+55,7.2925e+18
0.285,1.35758e+16,-1.10987e+57,6.40401e+20
0.295,2.67007e+18,-2.40979e+55,8.03708e+18
0.305,2.64506e+18,-2.07199e+55,7.85755e+18
0.315,5.72548e+18,-3.84594e+55,7.74764e+18
0.325,4.62434e+18,-3.94334e+55,8.74371e+18
0.335,8.91018e+18,-8.1633e+55,9.2477e+18
0.345,8.7346e+18,-6.48157e+55,8.7083e+18
0.355,1.15714e+19,-1.95666e+56,1.18819e+19
0.365,8.54379e+18,-1.95312e+56,1.38033e+19
0.375,1.23804e+19,-5.2294e+56,1.75379e+19
0.385,8.49474e+18,-5.16346e+56,2.13726e+19
0.395,1.31462e+19,-1.38984e+57,2.66272e+19
0.405,8.8919e+18,-1.37001e+57,3.32759e+19
0.415,1.6265e+19,-3.36983e+57,3.74016e+19
0.425,4.81329e+18,-8.70371e+57,1.03498e+20
0.435,-1.37695e+19,2.21671e+57,-1.81764e+19
0.445,4.88536e+19,-4.97629e+57,3.61178e+19
0.455,5.85262e+19,-7.74568e+57,4.20369e+19
0.465,9.10873e+19,-1.54458e+58,4.61164e+19
0.475,1.21276e+20,-1.23758e+58,4.51504e+19
0.485,1.40808e+20,-4.5243e+58,5.53697e+19
0.495,8.61573e+18,-2.13269e+59,3.71596e+20
0.505,8.49773e+20,-2.39079e+59,4.93091e+19
0.515,-2.49221e+20,-2.68774e+58,4.04343e+19
0.525,-1.042e+21,2.23262e+59,3.86045e+19
0.535,2.61355e+20,-1.85572e+59,1.02694e+20
0.545,3.05965e+20,-3.32777e+59,1.24646e+20
0.555,3.0191e+20,-4.22688e+59,1.49233e+20
0.565,3.91366e+20,-1.15305e+60,1.76549e+20
0.575,8.48904e+19,-1.94991e+60,4.1754e+20
0.585,2.24768e+20,-4.05897e+60,3.67816e+20
0.595,2.24247e+20,-3.02397e+60,3.48813e+20
0.605,3.07727e+21,-1.50263e+61,2.03621e+20
0.615,-8.62438e+20,-2.04876e+60,1.62995e+20
0.625,-3.55809e+21,1.54353e+61,1.5397e+20
0.635,1.08288e+21,-1.20341e+61,4.23019e+20
0.645,1.30779e+21,-2.15601e+61,5.04724e+20
0.655,1.30224e+21,-2.82725e+61,5.97275e+20
0.665,1.68256e+21,-7.68126e+61,7.03362e+20
0.675,3.9413e+20,-1.1825e+62,1.52879e+21
0.685,9.10919e+20,-2.73477e+62,1.48483e+21
0.695,8.65951e+20,-2.09847e+62,1.44621e+21
0.705,1.23216e+22,-1.05909e+63,8.19716e+20
0.715,-3.58447e+21,-1.42346e+62,6.50889e+20
0.725,-1.43632e+22,1.10874e+63,6.13576e+20
0.735,4.31829e+21,-8.15716e+62,1.72259e+21
0.745,5.1854e+21,-1.47306e+63,2.06991e+21
0.755,5.11937e+21,-1.93451e+63,2.45107e+21
0.765,6.63557e+21,-5.14921e+63,2.89509e+21
0.775,1.54898e+21,-8.15841e+63,6.40486e+21
0.785,3.77286e+21,-1.80067e+64,6.00513e+21
0.795,3.57268e+21,-1.41458e+64,5.85206e+21
0.805,4.82819e+22,-7.10573e+64,3.36564e+21
0.815,-1.42759e+22,-1.02592e+64,2.6373e+21
0.825,-5.61122e+22,7.4899e+64,2.48757e+21
0.835,1.74586e+22,-5.40783e+64,6.96858e+21
0.845,2.08117e+22,-9.73965e+64,8.40713e+21
0.855,2.01945e+22,-1.31468e+65,9.96116e+21
0.865,2.59577e+22,-3.32901e+65,1.18182e+22
0.875,-8.41494e+19,4.11381e+67,-1.55846e+24
0.885,1.36048e+22,-1.2317e+66,2.64983e+22
0.895,1.9361e+22,-6.83244e+65,1.8579e+22
0.905,2.17888e+22,-2.28526e+66,2.77265e+22
0.915,1.41925e+22,-2.21114e+66,3.46894e+22
0.925,2.04712e+22,-6.46623e+66,4.51654e+22
0.935,1.35325e+22,-5.99022e+66,5.6519e+22
0.945,2.17153e+23,-2.06768e+67,2.44375e+22
0.955,-8.44781e+22,-4.00205e+66,1.63377e+22
0.965,3.83532e+23,-2.13297e+68,5.9004e+22
0.975,-1.54182e+23,-3.24345e+67,3.5029e+22
0.985,-1.70206e+23,7.06536e+68,8.04338e+22
0.995,0.125,0.1,0
1.5,0.125,0.1,0
