x,rho,p,u
0.005,1.86272e+45,-8.24028e+130,1.92632e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.55046e+45,-3.34214e+131,2.56436e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.57386e+46,-3.26904e+134,2.24973e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.63916e+46,2.91953e+134,2.47971e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,6.29126e+46,-7.81901e+135,9.31782e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-6.23851e+46,7.88023e+135,9.28294e+44
0.135,4.77301e+49,-3.49926e+140,9.72924e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-4.76841e+49,3.50291e+140,9.73523e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,4.16456e+48,-4.80597e+137,4.43411e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-4.12208e+48,4.88912e+137,4.44242e+45
0.215,2.77667e+48,-4.58128e+142,-1.63711e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.47732e+48,1.18329e+137,1.80008e+44
0.245,-2.79739e+43,3.29801e+128,-3.64214e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.2681e+42,4.55607e+128,2.29782e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71207e+45,-4.90591e+129,1.23707e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71403e+45,4.92058e+129,1.23569e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.37707e+44,-2.50323e+127,6.60086e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.7157e+44,-6.49333e+129,2.27823e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.47909e+44,4.17314e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.48864e+45,-8.15387e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.37495e+45,8.51256e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
