x,rho,p,u
0.005,1.53171e+45,-9.81581e+130,1.91955e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,9.5358e+44,-2.13322e+132,2.90963e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,7.6523e+45,-1.42683e+134,2.17028e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-6.70849e+45,1.10037e+134,2.69524e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,7.43132e+45,-1.1126e+135,1.02701e+45
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-6.9039e+45,1.16715e+135,1.00278e+45
0.135,3.3684e+48,-2.44093e+139,9.73934e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-3.32244e+48,2.478e+139,9.82547e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,4.21808e+47,-3.78116e+136,4.36139e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-3.79326e+47,4.56299e+136,4.4436e+45
0.215,2.74881e+48,-4.58143e+142,-1.65389e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.44946e+48,1.16999e+137,1.80008e+44
0.245,-2.82521e+43,3.2539e+128,-3.55759e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-6.98989e+42,4.74775e+128,2.3696e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.69669e+45,-4.86399e+129,1.23713e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.69865e+45,4.87866e+129,1.23573e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.34079e+44,-2.48982e+127,6.60104e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.67518e+44,-6.51346e+129,2.29671e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.40229e+44,4.13307e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.46185e+45,-8.05926e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.34815e+45,8.41794e+128,1.10684e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
