x,rho,p,u
0.005,1.6264e+31,-2.08854e+92,1.18814e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.68045e+33,-6.059e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26856e+33,6.10039e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.5026e+32,-8.5565e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18136e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32434e+34,-3.01629e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83943e+33,2.94647e+98,4.05969e+32
0.155,2.81571e+34,-3.93244e+98,3.88937e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.60409e+32,1.81739e+99,-1.99459e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12347e+34,8.96836e+98,6.16547e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.86622e+35,-3.02945e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68509e+35,2.7237e+102,7.20409e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.89916e+35,-9.48456e+102,6.83529e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.46463e+35,9.46701e+102,1.35612e+33
0.285,7.23028e+35,-1.0986e+105,9.06168e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.1471e+35,7.50518e+104,9.63087e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,1.10564e+33,-1.49713e+106,-8.25854e+36
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.05947e+36,-3.34357e+105,8.62252e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.45053e+36,3.26003e+105,6.84592e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.50567e+37,-2.50767e+110,3.23019e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.51467e+37,1.28146e+110,4.92937e+36
0.415,1.53472e+37,-2.68545e+109,1.28203e+36
0.425,5.47646e+37,5.16639e+109,2.15272e+36
0.435,-2.71703e+37,9.31965e+109,9.38026e+35
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.30012e+37,-8.86761e+109,1.3133e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-5.00075e+37,7.79206e+109,1.19722e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,1.96454e+38,-3.68733e+110,8.4801e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-3.07141e+38,2.10165e+110,8.78477e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,5.81392e+37,-6.45045e+109,9.4348e+36
0.565,1.21626e+38,1.21543e+110,9.92432e+36
0.575,9.26851e+37,-3.58663e+109,1.03671e+37
0.585,5.6288e+37,-6.00279e+110,1.25407e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.09089e+38,-5.47162e+112,3.52554e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-3.61633e+38,8.02021e+112,2.21684e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,1.9525e+38,-2.84515e+114,2.90862e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-1.27918e+39,7.34084e+113,1.39316e+38
0.805,-6.08072e+38,-1.94117e+114,2.03604e+38
0.815,-1.69824e+38,1.05903e+114,3.77189e+38
0.825,4.631e+38,3.54773e+114,1.74063e+38
0.835,3.89059e+38,2.91431e+114,1.99637e+38
0.845,1.24982e+38,3.98841e+113,1.85984e+38
0.855,1.52449e+37,8.71871e+111,1.47466e+38
0.865,6.59449e+35,5.47282e+109,1.10003e+38
0.875,1.07548e+34,1.66867e+107,8.25673e+37
0.885,6.89706e+31,4.1573e+104,6.27554e+37
0.895,2.98498e+29,-4.44633e+87,3.741e+29
0.905,5.36701e+29,-6.89855e+87,3.58735e+29
0.915,7.8161e+28,-2.15354e+88,1.30301e+30
0.925,3.75029e+29,-2.35739e+88,7.00158e+29
0.935,1.29629e+30,-1.35593e+88,4.07488e+29
0.945,1.3215e+30,-4.28033e+88,5.08503e+29
0.955,-2.30545e+29,4.69451e+88,-9.46816e+29
0.965,1.72305e+31,-1.08978e+90,5.58496e+29
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70524e+30,4.74875e+90,2.32522e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
