x,rho,p,u
0.005,1.79011e+45,-8.5947e+130,1.92498e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.20805e+45,-6.75727e+131,2.59633e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.40047e+46,-2.87384e+134,2.24042e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.43153e+46,2.52825e+134,2.50137e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,5.1016e+46,-6.37819e+135,9.34756e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-5.04886e+46,6.43919e+135,9.30478e+44
0.135,3.82179e+49,-2.80127e+140,9.72943e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-3.81719e+49,2.80492e+140,9.73692e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,3.36202e+48,-3.8556e+137,4.43215e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-3.31954e+48,3.93861e+137,4.44245e+45
0.215,2.7707e+48,-4.58131e+142,-1.64068e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.47135e+48,1.18044e+137,1.80008e+44
0.245,-2.80336e+43,3.28849e+128,-3.62387e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.20844e+42,4.59595e+128,2.31274e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70877e+45,-4.89692e+129,1.23708e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71073e+45,4.91159e+129,1.2357e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.36929e+44,-2.50036e+127,6.6009e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.70701e+44,-6.49745e+129,2.28212e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.46263e+44,4.16455e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.4829e+45,-8.13359e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.3692e+45,8.49227e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.27441e+45,-7.13091e+128,1.27458e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.33831e+45,6.74497e+128,1.27381e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.65262e+42,-2.13875e+127,2.57085e+42
0.565,3.77361e+42,1.45564e+127,6.18878e+42
0.575,-1.29471e+43,-4.16516e+128,3.66753e+42
0.585,4.73251e+43,3.14484e+128,2.32746e+42
0.595,-2.54286e+44,2.75916e+128,9.85019e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.8169e+45,4.00699e+128,9.31173e+42
0.625,-9.56549e+43,3.82371e+127,1.00687e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.61444e+43,4.5454e+125,7.5289e+42
0.655,-2.00852e+43,-5.51451e+124,7.35561e+42
0.665,3.10723e+42,1.59769e+126,7.14381e+42
0.675,2.01501e+43,-1.91216e+127,7.43116e+42
0.685,-9.31926e+42,-3.18336e+127,5.66641e+42
0.695,4.68102e+42,2.11497e+127,3.29047e+42
0.705,-1.26446e+44,5.79228e+127,7.40997e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.30028e+44,-2.98401e+127,6.84288e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.8428e+44,6.35131e+127,6.51027e+42
0.755,-4.6783e+42,4.10091e+126,1.19807e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.71575e+43,-5.02109e+126,5.28707e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.01175e+45,-1.48897e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.47891e+44,1.51728e+128,1.71496e+43
0.875,8.12821e+45,-8.7527e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.47115e+45,8.67691e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.4899e+44,-8.41548e+128,1.68563e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.23704e+44,5.21085e+128,1.46609e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.63469e+44,1.26846e+129,2.74293e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.62756e+44,4.43524e+128,1.77067e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
