x,rho,p,u
0.005,1.6264e+31,-2.08854e+92,1.18814e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.68043e+33,-6.05896e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26855e+33,6.10035e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.50257e+32,-8.55655e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18137e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32414e+34,-3.01566e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83742e+33,2.94584e+98,4.05972e+32
0.155,2.81564e+34,-3.93254e+98,3.88942e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.60401e+32,1.81723e+99,-1.99442e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12345e+34,8.96799e+98,6.16546e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.8653e+35,-3.02888e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68417e+35,2.72314e+102,7.20408e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.89665e+35,-9.47378e+102,6.83526e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.46212e+35,9.45776e+102,1.3505e+33
0.285,7.15319e+35,-1.08483e+105,9.06369e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.05193e+35,7.4202e+104,9.64575e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,-6.95881e+32,2.48368e+106,1.33312e+37
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.00586e+36,-3.3046e+105,8.62175e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.39691e+36,3.2247e+105,6.82356e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,1.07136e+37,-7.3992e+109,2.49163e+36
0.395,-2.56457e+37,-8.51781e+109,1.44257e+36
0.405,1.28648e+37,3.7186e+109,-9.01827e+33
0.415,2.89974e+37,4.48376e+109,1.78784e+36
0.425,3.47362e+37,-8.71392e+109,2.08389e+36
0.435,-4.00991e+37,-4.39554e+108,1.42893e+36
0.445,-3.74094e+37,1.03375e+110,1.63083e+36
0.455,6.85477e+37,-8.03896e+109,1.30895e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-4.5554e+37,6.96626e+109,1.17933e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,8.36776e+37,-1.67737e+110,8.63527e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-1.94364e+38,1.47489e+109,9.02835e+36
0.525,8.24964e+37,-1.15652e+109,9.55342e+36
0.535,4.14281e+37,1.12863e+110,9.22351e+36
0.545,-4.54974e+37,6.81182e+109,9.88205e+36
0.555,1.02208e+38,-6.95628e+109,9.60061e+36
0.565,4.48522e+37,-1.54205e+110,1.0242e+37
0.575,4.99265e+37,-2.10363e+110,1.0654e+37
0.585,5.6288e+37,-6.00279e+110,1.25407e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-3.26108e+37,7.77831e+110,-2.35502e+36
0.635,-1.43151e+38,4.8443e+110,1.43737e+37
0.645,-1.2953e+38,-1.81139e+111,1.99468e+37
0.655,-1.35338e+37,2.26201e+111,4.83748e+37
0.665,5.09037e+37,4.33771e+111,1.84787e+37
0.675,3.83383e+37,3.02249e+111,2.05824e+37
0.685,1.12593e+37,3.38418e+110,1.87119e+37
0.695,1.27354e+36,6.12148e+108,1.45386e+37
0.705,5.67317e+34,3.65659e+106,1.09557e+37
0.715,1.21055e+33,1.52221e+104,8.70106e+36
0.725,1.23884e+31,7.03313e+101,7.17173e+36
0.735,6.3892e+28,1.01002e+101,2.82484e+36
0.745,2.01576e+28,-7.19332e+84,5.28128e+28
0.755,3.46941e+29,-3.59357e+85,2.63232e+28
0.765,-1.08736e+29,-5.36476e+84,1.99476e+28
0.775,-4.03994e+29,4.26536e+85,1.88353e+28
0.785,1.33268e+29,-2.62013e+85,5.65303e+28
0.795,1.63353e+29,-4.46065e+85,6.73591e+28
0.805,1.63385e+29,-6.49692e+85,7.89739e+28
0.815,2.14334e+29,-1.51153e+86,9.24096e+28
0.825,1.16293e+28,-1.23639e+87,7.69044e+29
0.835,1.2208e+29,-5.35069e+86,1.9202e+29
0.845,1.60677e+29,-3.38761e+86,1.42925e+29
0.855,1.78605e+29,-1.04283e+87,2.11317e+29
0.865,1.22912e+29,-1.06908e+87,2.61492e+29
0.875,-8.10134e+28,5.29182e+86,-1.34286e+29
0.885,2.74082e+29,-2.7889e+87,3.09203e+29
0.895,2.98498e+29,-4.44633e+87,3.741e+29
0.905,5.36701e+29,-6.89855e+87,3.58735e+29
0.915,7.8161e+28,-2.15354e+88,1.30301e+30
0.925,3.75029e+29,-2.35739e+88,7.00158e+29
0.935,1.29629e+30,-1.35593e+88,4.07488e+29
0.945,1.3215e+30,-4.28033e+88,5.08503e+29
0.955,-2.30545e+29,4.69451e+88,-9.46816e+29
0.965,1.72305e+31,-1.08978e+90,5.58496e+29
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70524e+30,4.74875e+90,2.32522e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
