x,rho,p,u
0.005,1.6264e+31,-2.08854e+92,1.18814e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.68045e+33,-6.059e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26856e+33,6.10039e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.5026e+32,-8.55651e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18136e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32432e+34,-3.01623e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83925e+33,2.94642e+98,4.05969e+32
0.155,2.8157e+34,-3.93245e+98,3.88938e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.60408e+32,1.81738e+99,-1.99457e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12347e+34,8.96833e+98,6.16547e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.86614e+35,-3.02939e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68501e+35,2.72365e+102,7.20409e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.89893e+35,-9.48359e+102,6.83529e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.4644e+35,9.46618e+102,1.35561e+33
0.285,7.22332e+35,-1.09736e+105,9.06186e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.13851e+35,7.4975e+104,9.63219e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,9.42997e+32,-1.76426e+106,-9.70193e+36
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.05463e+36,-3.34005e+105,8.62245e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.44569e+36,3.25684e+105,6.84392e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.37131e+37,-2.38946e+110,3.17674e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.36819e+37,1.1142e+110,5.16902e+36
0.415,1.80059e+37,8.41286e+107,1.47536e+36
0.425,5.46405e+37,5.16218e+109,2.15419e+36
0.435,-2.98291e+37,6.49538e+109,1.08539e+36
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.25991e+37,-8.7928e+109,1.31293e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-4.96054e+37,7.71748e+109,1.19574e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,1.86273e+38,-3.50552e+110,8.48639e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-2.96959e+38,1.92326e+110,8.79916e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-4.45958e+37,1.35166e+110,1.02672e+37
0.555,8.42093e+37,7.16336e+109,9.62129e+36
0.565,1.09475e+38,9.68614e+109,9.95622e+36
0.575,6.6615e+37,-1.71488e+110,1.04962e+37
0.585,5.6288e+37,-6.00279e+110,1.25407e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,2.39629e+38,-4.73683e+112,3.73653e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-2.92173e+38,7.2485e+112,2.07875e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,3.42279e+37,-1.12808e+114,4.64167e+38
0.755,-7.50778e+38,4.10703e+112,8.68343e+37
0.765,-7.78635e+38,-2.43536e+113,1.12773e+38
0.775,-1.20874e+38,2.1307e+113,2.04545e+38
0.785,2.58798e+38,6.37166e+113,1.02121e+38
0.795,2.10417e+38,4.79196e+113,1.14827e+38
0.805,6.59153e+37,6.17282e+112,1.064e+38
0.815,7.91375e+36,1.36507e+111,8.5137e+37
0.825,3.36904e+35,9.25745e+108,6.43858e+37
0.835,4.98966e+33,2.65264e+106,4.80969e+37
0.845,2.54139e+31,7.67004e+103,3.53293e+37
0.855,2.17596e+29,2.81254e+102,3.2618e+36
0.865,1.22913e+29,3.63408e+92,5.59035e+29
0.875,-8.10134e+28,5.29182e+86,-1.34286e+29
0.885,2.74082e+29,-2.7889e+87,3.09203e+29
0.895,2.98498e+29,-4.44633e+87,3.741e+29
0.905,5.36701e+29,-6.89855e+87,3.58735e+29
0.915,7.8161e+28,-2.15354e+88,1.30301e+30
0.925,3.75029e+29,-2.35739e+88,7.00158e+29
0.935,1.29629e+30,-1.35593e+88,4.07488e+29
0.945,1.3215e+30,-4.28033e+88,5.08503e+29
0.955,-2.30545e+29,4.69451e+88,-9.46816e+29
0.965,1.72305e+31,-1.08978e+90,5.58496e+29
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70524e+30,4.74875e+90,2.32522e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
