x,rho,p,u
0.005,2.29999e+45,-6.00566e+130,1.93325e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.70974e+46,1.02156e+133,2.62244e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.7794e+46,-8.6712e+131,2.54389e+44
0.065,2.73956e+46,-6.24548e+134,2.27998e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.83965e+46,5.18484e+134,2.41659e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.31696e+47,-1.61513e+136,9.2512e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.31169e+47,1.6213e+136,9.23434e+44
0.135,1.02728e+50,-7.53491e+140,9.72883e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.02682e+50,7.53856e+140,9.73161e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,8.8047e+48,-1.03013e+138,4.43843e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-8.76222e+48,1.03848e+138,4.44236e+45
0.215,2.81122e+48,-4.58109e+142,-1.61677e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51187e+48,1.19979e+137,1.80008e+44
0.245,-2.7629e+43,3.35383e+128,-3.74932e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.61302e+42,4.33754e+128,2.21611e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73114e+45,-4.95788e+129,1.237e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.7331e+45,4.97256e+129,1.23563e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.42206e+44,-2.51987e+127,6.60063e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.76593e+44,-6.47145e+129,2.25649e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.57432e+44,4.22282e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.52186e+45,-8.27118e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.40816e+45,8.62986e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.31398e+45,-7.24926e+128,1.27453e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.37788e+45,6.86335e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,8.86879e+42,-4.65356e+127,7.37892e+42
0.575,-2.24487e+43,-7.84627e+128,3.252e+42
0.585,3.7844e+43,3.7525e+128,1.71502e+42
0.595,-3.17662e+44,2.03424e+128,9.81789e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.76025e+45,4.90517e+128,9.31456e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,2.43691e+42,-8.58137e+126,8.58158e+42
0.645,-3.87357e+43,-3.1766e+125,7.55463e+42
0.655,-2.81645e+43,-1.83078e+125,7.40689e+42
0.665,-5.70794e+42,1.68728e+126,7.49377e+42
0.675,2.33323e+43,-1.94288e+127,7.27936e+42
0.685,-9.90879e+42,-3.65605e+127,5.56458e+42
0.695,1.50241e+42,5.18854e+126,-2.25349e+42
0.705,-1.39545e+44,3.1666e+127,7.40987e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.45753e+44,-3.11274e+127,6.84078e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.94643e+44,6.54512e+127,6.51284e+42
0.755,-1.4129e+42,3.09777e+127,2.00643e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.38921e+43,-1.36809e+127,4.53587e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.07232e+45,-1.58109e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.00846e+45,1.6094e+128,1.71496e+43
0.875,8.59892e+45,-9.26259e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.94187e+45,9.1868e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.66344e+44,-8.07446e+128,1.6857e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.38798e+44,6.15295e+128,1.46827e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.90478e+44,1.1541e+129,2.74017e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.82152e+44,4.62318e+128,1.77792e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
