x,rho,p,u
0.005,1.6264e+31,-2.08854e+92,1.18814e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.68045e+33,-6.059e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26856e+33,6.10039e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.5026e+32,-8.5565e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18136e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32434e+34,-3.01628e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83938e+33,2.94646e+98,4.05969e+32
0.155,2.81571e+34,-3.93244e+98,3.88938e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.60409e+32,1.81739e+99,-1.99458e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12347e+34,8.96835e+98,6.16547e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.8662e+35,-3.02943e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68507e+35,2.72369e+102,7.20409e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.89909e+35,-9.48429e+102,6.83529e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.46457e+35,9.46679e+102,1.35598e+33
0.285,7.22837e+35,-1.09826e+105,9.06173e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.14474e+35,7.50308e+104,9.63123e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,1.06107e+33,-1.56217e+106,-8.61e+36
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.05815e+36,-3.34261e+105,8.6225e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.4492e+36,3.25916e+105,6.84537e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.46887e+37,-2.47662e+110,3.21582e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.47803e+37,1.23559e+110,4.9831e+36
0.415,1.6076e+37,-1.9235e+109,1.34137e+36
0.425,5.47646e+37,5.16639e+109,2.15272e+36
0.435,-2.78991e+37,8.54276e+109,9.81207e+35
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.2891e+37,-8.84711e+109,1.31319e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-4.98973e+37,7.77162e+109,1.19682e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,1.93664e+38,-3.6375e+110,8.48176e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-3.04351e+38,2.05274e+110,8.78861e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,6.56013e+37,-2.3029e+109,9.50193e+36
0.565,1.21626e+38,1.21543e+110,9.92432e+36
0.575,8.52229e+37,-7.7071e+109,1.0397e+37
0.585,5.6288e+37,-6.00279e+110,1.25407e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,2.90055e+38,-5.26574e+112,3.57331e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-3.42598e+38,7.8064e+112,2.18457e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,4.88947e+37,-1.93872e+114,5.19962e+38
0.775,-4.91927e+38,-4.72024e+113,7.53375e+37
0.785,-1.01892e+39,-7.58477e+113,1.40587e+38
0.795,-8.19499e+38,-1.60611e+113,1.70924e+38
0.805,1.94822e+38,5.50328e+113,9.77836e+37
0.815,4.05817e+38,2.23313e+114,1.56427e+38
0.825,2.39883e+38,9.99061e+113,1.64623e+38
0.835,5.60145e+37,7.11442e+112,1.44314e+38
0.845,4.84179e+36,9.52335e+110,1.11289e+38
0.855,1.50768e+35,4.72231e+108,8.34994e+37
0.865,1.77947e+33,1.1891e+106,6.3134e+37
0.875,7.59719e+30,-1.22038e+103,4.78718e+37
0.885,2.74082e+29,-2.7889e+87,3.09203e+29
0.895,2.98498e+29,-4.44633e+87,3.741e+29
0.905,5.36701e+29,-6.89855e+87,3.58735e+29
0.915,7.8161e+28,-2.15354e+88,1.30301e+30
0.925,3.75029e+29,-2.35739e+88,7.00158e+29
0.935,1.29629e+30,-1.35593e+88,4.07488e+29
0.945,1.3215e+30,-4.28033e+88,5.08503e+29
0.955,-2.30545e+29,4.69451e+88,-9.46816e+29
0.965,1.72305e+31,-1.08978e+90,5.58496e+29
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70524e+30,4.74875e+90,2.32522e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
