x,rho,p,u
0.005,1.06689e+45,-1.18312e+131,1.90603e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.68768e+45,-4.37503e+131,2.27212e+43
0.035,4.62106e+44,2.79717e+130,1.44835e+43
0.045,9.2449e+43,3.99282e+131,1.21928e+44
0.055,5.34508e+44,7.27555e+130,2.62148e+43
0.065,3.87786e+44,-2.91811e+130,1.27369e+43
0.075,3.62235e+44,-1.01918e+131,-1.60423e+43
0.085,1.61437e+44,-5.03476e+131,-8.20621e+43
0.095,-1.002e+45,1.7918e+131,1.56964e+44
0.105,3.06019e+44,6.14482e+130,1.39728e+44
0.115,9.3056e+44,-3.01701e+131,1.45999e+44
0.125,-1.26846e+44,1.1288e+132,2.70235e+44
0.135,9.07607e+44,-1.5905e+133,3.58827e+44
0.145,1.20569e+45,-7.41026e+130,1.07633e+44
0.155,-6.28803e+44,-6.73036e+129,1.07258e+44
0.165,-1.31134e+45,3.86062e+130,1.07759e+44
0.175,3.71706e+41,-9.69958e+132,-1.13531e+46
0.185,1.2126e+45,-4.88368e+132,1.15758e+44
0.195,-3.86107e+44,-1.18916e+132,7.95868e+43
0.205,-1.01296e+45,4.82499e+132,1.219e+44
0.215,2.69433e+48,-4.58178e+142,-1.68966e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.40696e+48,1.14969e+137,1.80008e+44
0.245,-2.86765e+43,3.18814e+128,-3.43179e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-6.56552e+42,5.07083e+128,2.49081e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.67322e+45,-4.80005e+129,1.23722e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.67518e+45,4.81471e+129,1.2358e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.28543e+44,-2.46935e+127,6.60134e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.61338e+44,-6.54887e+129,2.32669e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.28513e+44,4.07195e+127,1.11021e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.42098e+45,-7.91493e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.30729e+45,8.27362e+128,1.10684e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.21153e+45,-6.94284e+128,1.27466e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.27543e+45,6.55685e+128,1.27387e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.22675e+42,-1.82287e+127,3.4768e+42
0.565,1.33961e+42,-6.55748e+126,1.86423e+42
0.575,1.05655e+42,-1.00496e+126,1.09833e+42
0.585,3.60121e+43,-1.59183e+123,-1.29992e+42
0.595,-1.66098e+44,1.7154e+127,9.93281e+42
0.605,1.34327e+44,3.01729e+127,9.20371e+42
0.615,-3.91019e+45,2.55835e+128,9.30783e+42
0.625,-9.89472e+43,3.19493e+127,9.97608e+42
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.37259e+43,1.84603e+126,7.54382e+42
0.655,-1.76478e+43,7.60775e+125,7.3708e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.36445e+43,-2.13199e+127,7.79302e+42
0.685,-6.82663e+42,-2.13138e+127,5.87856e+42
0.695,8.74911e+42,2.51937e+127,4.70314e+42
0.705,-1.20417e+44,4.54964e+127,7.37269e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.05037e+44,-2.77958e+127,6.84666e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.71723e+44,4.73624e+127,6.59927e+42
0.755,-7.73816e+42,-5.79371e+125,1.0606e+43
0.765,1.68141e+42,5.1145e+126,5.73611e+42
0.775,2.02173e+43,5.63608e+125,5.774e+42
0.785,1.13607e+42,-1.54886e+127,1.04167e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.15495e+44,-1.34259e+128,1.71516e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-8.51636e+44,1.3709e+128,1.71496e+43
0.875,7.38018e+45,-7.94241e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-7.72312e+45,7.86662e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.21834e+44,-8.76944e+128,1.68542e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-9.87001e+43,3.90908e+128,1.4613e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.24938e+44,1.35565e+129,2.7497e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.31934e+44,4.14629e+128,1.75476e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
