x,rho,p,u
0.005,2.08314e+45,-7.13498e+130,1.93004e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-1.0557e+46,1.13508e+133,2.75244e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,1.12536e+46,-1.41929e+132,2.5504e+44
0.065,2.15442e+46,-5.14019e+134,2.26629e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.25451e+46,4.08027e+134,2.43896e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,9.81697e+46,-1.20898e+136,9.27201e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-9.76422e+46,1.21513e+136,9.24948e+44
0.135,7.5921e+49,-5.56785e+140,9.72896e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-7.5875e+49,5.5715e+140,9.73272e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,6.543e+48,-7.62273e+137,4.43709e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-6.50052e+48,7.70608e+137,4.44238e+45
0.215,2.79438e+48,-4.58118e+142,-1.62662e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.49503e+48,1.19175e+137,1.80008e+44
0.245,-2.77971e+43,3.32646e+128,-3.69674e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.4449e+42,4.44158e+128,2.25499e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72185e+45,-4.93255e+129,1.23704e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72381e+45,4.94722e+129,1.23566e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.40014e+44,-2.51176e+127,6.60074e+42
