x,rho,p,u
0.005,6.55561e+40,-1.61106e+121,3.93855e+40
0.015,9.22552e+40,-5.16571e+121,7.98247e+40
0.025,2.92941e+41,-7.13967e+121,8.93446e+40
0.035,4.40076e+41,-6.66563e+121,1.03535e+41
0.045,5.98319e+41,-1.70203e+122,1.21589e+41
0.055,1.51559e+42,-3.06118e+122,1.2897e+41
0.065,2.51912e+42,-4.51524e+122,1.36621e+41
0.075,3.76136e+42,-9.46721e+123,1.52525e+41
0.085,-5.84099e+41,-4.59968e+124,2.65615e+38
0.095,-1.45699e+42,-5.25837e+123,1.12138e+41
0.105,-1.46319e+42,1.76977e+124,1.57677e+41
0.115,-4.69089e+42,7.15394e+123,1.54252e+41
0.125,-2.53097e+42,4.27751e+124,1.09219e+41
0.135,-1.03096e+41,-1.31584e+124,8.29254e+41
0.145,5.15982e+40,-3.04399e+125,-4.6649e+42
0.155,4.5782e+41,-2.68353e+124,-7.60236e+40
0.165,6.93688e+41,2.22953e+124,2.24879e+41
0.175,7.44539e+41,3.88028e+124,3.83667e+41
0.185,3.85852e+41,1.59876e+124,4.23222e+41
0.195,9.55982e+40,2.00671e+123,3.42074e+41
0.205,1.39784e+40,7.2892e+121,1.14926e+41
0.215,3.35284e+39,5.01997e+118,2.03393e+40
0.225,1.00466e+39,3.66682e+117,1.90568e+40
0.235,2.34329e+38,3.74838e+116,1.83273e+40
0.245,3.85894e+37,3.18573e+115,1.7769e+40
0.255,4.66198e+36,2.41348e+115,1.5919e+40
0.265,1.51922e+35,-1.23533e+115,3.00303e+40
0.275,-2.46492e+35,9.46808e+102,1.35677e+33
0.285,7.2392e+35,-1.1002e+105,9.06145e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.15811e+35,7.51502e+104,9.62919e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,1.31411e+33,-1.25163e+106,-6.93153e+36
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.06568e+36,-3.34808e+105,8.62261e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.45673e+36,3.26412e+105,6.84847e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.67753e+37,-2.63936e+110,3.29467e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.68516e+37,1.48579e+110,4.70238e+36
0.415,1.19382e+37,-6.28804e+109,9.08258e+35
0.425,5.47646e+37,5.16639e+109,2.15272e+36
0.435,-2.37613e+37,1.29851e+110,7.00883e+35
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.35166e+37,-8.96351e+109,1.31377e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-5.05229e+37,7.88766e+109,1.19909e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,2.09505e+38,-3.9204e+110,8.47293e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-3.20191e+38,2.33064e+110,8.76766e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,2.58631e+37,-2.19936e+110,8.75334e+36
0.565,9.6258e+37,3.9862e+109,9.80889e+36
0.575,1.24961e+38,1.15953e+110,1.02673e+37
0.585,8.16563e+37,-5.03231e+110,1.18639e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.9812e+38,-6.46188e+112,3.36277e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.50664e+38,9.0355e+112,2.33159e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36339e+39,-4.68676e+114,1.30934e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.82896e+39,4.27527e+114,1.03908e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.03678e+39,-3.14748e+116,5.50325e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.74526e+39,3.20293e+116,4.07793e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.64288e+40,-5.34382e+118,2.12048e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-6.83269e+39,4.1474e+119,1.11263e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
