x,rho,p,u
0.005,2.00585e+45,-7.52752e+130,1.92879e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-4.52774e+45,1.28269e+133,3.03606e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,5.22437e+45,-1.6231e+132,2.56303e+44
0.065,1.94112e+46,-4.73735e+134,2.25924e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.04121e+46,3.67779e+134,2.4503e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,8.59486e+46,-1.06093e+136,9.28363e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-8.54212e+46,1.06708e+136,9.25795e+44
0.135,6.61493e+49,-4.85083e+140,9.72903e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-6.61033e+49,4.85447e+140,9.73335e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.71857e+48,-6.64635e+137,4.43633e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.67609e+48,6.72965e+137,4.44239e+45
0.215,2.78824e+48,-4.58122e+142,-1.63024e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48889e+48,1.18882e+137,1.80008e+44
0.245,-2.78584e+43,3.31656e+128,-3.67774e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.38361e+42,4.48066e+128,2.26961e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71846e+45,-4.92332e+129,1.23705e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72042e+45,4.93799e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.39214e+44,-2.50881e+127,6.60078e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.73252e+44,-6.48563e+129,2.27081e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.51099e+44,4.18978e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.49977e+45,-8.19316e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38607e+45,8.55185e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.29155e+45,-7.18215e+128,1.27456e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35544e+45,6.79622e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,9.32523e+41,-2.74691e+127,-7.8094e+41
0.565,5.65184e+42,2.24291e+126,6.87864e+42
0.575,-1.65189e+43,-5.42394e+128,3.48033e+42
0.585,4.35291e+43,3.30945e+128,2.12434e+42
0.595,-2.80012e+44,2.77645e+128,9.83792e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.79237e+45,4.39587e+128,9.31294e+42
0.625,-9.47579e+43,4.00096e+127,1.00951e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.35606e+43,8.38948e+124,7.53778e+42
0.655,-2.0312e+43,-2.03908e+125,7.35278e+42
0.665,-3.74123e+41,1.8645e+126,9.10552e+42
0.675,2.16594e+43,-1.9107e+127,7.35972e+42
0.685,-9.59885e+42,-3.33901e+127,5.63352e+42
0.695,3.41975e+42,1.84417e+127,2.20608e+42
0.705,-1.2861e+44,5.84512e+127,7.4131e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.36836e+44,-3.03974e+127,6.84195e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.88767e+44,6.43522e+127,6.51142e+42
0.755,-3.26446e+42,9.24108e+126,1.34955e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.57436e+43,-8.35109e+126,5.00007e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.03798e+45,-1.52885e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.74117e+44,1.55716e+128,1.71496e+43
0.875,8.33202e+45,-8.97347e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.67496e+45,8.89768e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.56478e+44,-8.27399e+128,1.68566e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.30298e+44,5.60551e+128,1.46709e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.74889e+44,1.22285e+129,2.74161e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.71154e+44,4.51617e+128,1.77401e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
