x,rho,p,u
0.005,-6.60837e+41,-3.63219e+123,4.35308e+41
0.015,4.95089e+41,1.96786e+123,2.91376e+41
0.025,-3.72622e+41,-6.68904e+122,2.11826e+41
0.035,4.01493e+41,5.40907e+122,1.72561e+41
0.045,4.97927e+41,-8.37124e+123,2.64852e+41
0.055,6.90338e+41,-4.74151e+124,-1.06317e+41
0.065,-1.84005e+42,-7.17504e+124,1.30256e+41
0.075,4.25948e+42,3.89798e+124,1.36675e+41
0.085,7.88512e+42,-4.02728e+123,1.80335e+41
0.095,-1.30716e+42,-7.6074e+123,1.24521e+41
0.105,-4.12166e+42,7.28323e+124,1.64838e+41
0.115,-4.69089e+42,7.15394e+123,1.54252e+41
0.125,-1.72753e+42,2.75208e+125,-2.97238e+41
0.135,7.55603e+42,-4.51545e+122,1.3849e+42
0.145,-7.51844e+41,-5.2243e+123,1.37079e+42
0.155,-7.33911e+42,1.17889e+125,1.44834e+42
0.165,1.83255e+41,-4.15482e+124,-5.35363e+41
0.175,8.39527e+40,-8.09223e+124,-1.64736e+42
0.185,1.33891e+42,-1.8825e+124,1.2096e+42
0.195,1.69122e+43,-1.65762e+125,1.09653e+42
0.205,2.74494e+43,-8.34396e+126,1.20958e+42
0.215,-1.12355e+43,-2.09703e+127,2.08358e+41
0.225,7.73818e+41,-8.2621e+128,6.31016e+43
0.235,-1.58384e+43,-2.36773e+126,1.24126e+42
0.245,-3.94882e+43,5.23254e+127,7.95322e+41
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,2.55674e+43,-1.10327e+128,-1.83203e+41
0.275,2.42938e+43,-3.90845e+127,1.51386e+42
0.285,-4.54514e+42,-2.56249e+127,1.61909e+42
0.295,-1.41058e+43,-1.46655e+128,6.2454e+42
0.305,1.11907e+43,-1.39365e+128,-2.10783e+42
0.315,1.25395e+43,1.91258e+128,7.10618e+42
0.325,-1.8461e+43,2.52948e+128,-1.83325e+42
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,9.40908e+42,-1.11875e+127,7.62978e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,-1.73391e+43,2.623e+126,7.30366e+42
0.385,7.14922e+41,-4.31057e+127,-1.20983e+43
0.395,4.29282e+42,1.70453e+127,3.08548e+42
0.405,7.05698e+42,3.2555e+127,4.96344e+42
0.415,4.95421e+42,1.67298e+127,5.46323e+42
0.425,1.73386e+42,2.87015e+126,5.30689e+42
0.435,3.03864e+41,1.83106e+125,4.78233e+42
0.445,2.51081e+40,5.10319e+123,4.12998e+42
0.455,8.80485e+38,2.07742e+122,3.21177e+42
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-5.05232e+37,7.88771e+109,1.19909e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,2.09512e+38,-3.92053e+110,8.47292e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-3.20199e+38,2.33077e+110,8.76765e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,2.58477e+37,-2.19969e+110,8.75269e+36
0.565,9.62371e+37,3.97546e+109,9.80878e+36
0.575,1.24977e+38,1.15982e+110,1.02673e+37
0.585,8.16772e+37,-5.03115e+110,1.18635e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.9817e+38,-6.46244e+112,3.3627e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.50714e+38,9.03608e+112,2.33164e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36461e+39,-4.68836e+114,1.30927e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.83018e+39,4.27689e+114,1.03913e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05459e+39,-3.15253e+116,5.50149e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.76307e+39,3.20807e+116,4.07908e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.72381e+40,-5.37989e+118,2.11982e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.02959e+39,3.90264e+119,1.05706e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
