x,rho,p,u
0.005,1.6264e+31,-2.08854e+92,1.18814e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.68045e+33,-6.059e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26856e+33,6.10039e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.5026e+32,-8.5565e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18136e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32436e+34,-3.01634e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83959e+33,2.94652e+98,4.05969e+32
0.155,2.81572e+34,-3.93243e+98,3.88937e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.6041e+32,1.81741e+99,-1.9946e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12347e+34,8.96839e+98,6.16547e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.8663e+35,-3.02949e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68516e+35,2.72374e+102,7.20409e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.89935e+35,-9.48541e+102,6.83529e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.46483e+35,9.46775e+102,1.35656e+33
0.285,7.23637e+35,-1.09969e+105,9.06152e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.15462e+35,7.5119e+104,9.62972e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,1.24808e+33,-1.32049e+106,-7.30381e+36
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.06371e+36,-3.34665e+105,8.62258e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.45477e+36,3.26283e+105,6.84767e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.62314e+37,-2.60006e+110,3.27473e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.63133e+37,1.42296e+110,4.77031e+36
0.415,1.30179e+37,-5.13847e+109,1.04783e+36
0.425,5.47646e+37,5.16639e+109,2.15272e+36
0.435,-2.4841e+37,1.18178e+110,7.83037e+35
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.33533e+37,-8.93314e+109,1.31362e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-5.03596e+37,7.85738e+109,1.1985e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,2.05371e+38,-3.84658e+110,8.4751e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-3.16058e+38,2.25807e+110,8.77292e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,3.50817e+37,-1.88561e+110,9.05718e+36
0.565,1.07578e+38,9.14151e+109,9.8674e+36
0.575,1.15743e+38,8.61399e+109,1.02958e+37
0.585,7.03364e+37,-5.60064e+110,1.21052e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.69921e+38,-6.14441e+112,3.40585e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.22465e+38,8.71173e+112,2.30047e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,1.67667e+39,-3.79878e+114,1.36833e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.14224e+39,3.37605e+114,9.98609e+37
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,-1.33906e+38,1.61338e+116,-2.18164e+39
0.875,-4.02404e+39,1.27781e+115,4.4349e+38
0.885,-3.96272e+39,-4.31679e+115,5.89318e+38
0.895,-6.84294e+38,2.44067e+115,1.08506e+39
0.905,1.36285e+39,9.96454e+115,5.38891e+38
0.915,1.20687e+39,8.63397e+115,6.23289e+38
0.925,4.03714e+38,1.28287e+115,5.85336e+38
0.935,5.13009e+37,3.10946e+113,4.68982e+38
0.945,2.25581e+36,2.08295e+111,3.50145e+38
0.955,3.43393e+34,5.88986e+108,2.58291e+38
0.965,2.05029e+32,1.20996e+107,1.73773e+38
0.975,-3.8491e+30,2.8492e+104,-4.69454e+36
0.985,-1.70524e+30,4.74875e+90,2.32522e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
