x,rho,p,u
0.005,2.15093e+45,-6.78635e+130,1.93108e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-1.57859e+46,1.08595e+133,2.6819e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,1.64825e+46,-1.24439e+132,2.54693e+44
0.065,2.3394e+46,-5.48958e+134,2.27136e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.43949e+46,4.4294e+134,2.43073e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.08768e+47,-1.33737e+136,9.26404e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.08241e+47,1.34353e+136,9.24368e+44
0.135,8.43955e+49,-6.1897e+140,9.72891e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-8.43496e+49,6.19334e+140,9.73229e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,7.25799e+48,-8.46951e+137,4.4376e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-7.21551e+48,8.55289e+137,4.44237e+45
0.215,2.7997e+48,-4.58115e+142,-1.6235e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.50035e+48,1.19429e+137,1.80008e+44
0.245,-2.7744e+43,3.33508e+128,-3.7133e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.49804e+42,4.40819e+128,2.24251e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72479e+45,-4.94056e+129,1.23703e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72674e+45,4.95523e+129,1.23565e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.40707e+44,-2.51433e+127,6.6007e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.74919e+44,-6.47838e+129,2.2636e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.54258e+44,4.20626e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.51079e+45,-8.23208e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
