x,rho,p,u
0.005,1.97804e+45,-7.66746e+130,1.92833e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.34014e+45,1.49874e+133,3.5003e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,3.03677e+45,-1.7001e+132,2.58001e+44
0.065,1.86373e+46,-4.59119e+134,2.25629e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.96382e+46,3.53179e+134,2.45503e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,8.15145e+46,-1.00722e+136,9.28871e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-8.0987e+46,1.01337e+136,9.26166e+44
0.135,6.26038e+49,-4.59067e+140,9.72906e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-6.25579e+49,4.59431e+140,9.73362e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.41944e+48,-6.29209e+137,4.436e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.37696e+48,6.37537e+137,4.44239e+45
0.215,2.78602e+48,-4.58123e+142,-1.63156e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48666e+48,1.18776e+137,1.80008e+44
0.245,-2.78806e+43,3.31298e+128,-3.67086e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.36138e+42,4.49499e+128,2.27497e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71723e+45,-4.91997e+129,1.23705e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71919e+45,4.93464e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.38924e+44,-2.50773e+127,6.60079e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.72928e+44,-6.48708e+129,2.27222e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.50485e+44,4.18657e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.49762e+45,-8.1856e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38393e+45,8.54428e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.28937e+45,-7.17565e+128,1.27456e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35327e+45,6.78972e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.0446e+42,-2.62114e+127,4.72708e+40
0.565,5.38984e+42,4.66818e+126,6.81227e+42
0.575,-1.61109e+43,-5.26603e+128,3.50546e+42
0.585,4.40332e+43,3.28284e+128,2.15407e+42
0.595,-2.76622e+44,2.80726e+128,9.83965e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.79548e+45,4.34651e+128,9.31279e+42
0.625,-9.48718e+43,3.97832e+127,1.00917e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.38899e+43,1.31482e+125,7.53658e+42
0.655,-2.03118e+43,-2.03507e+125,7.35278e+42
0.665,6.92845e+40,3.92966e+125,-2.1094e+42
0.675,2.14786e+43,-1.9057e+127,7.3681e+42
0.685,-9.56862e+42,-3.31884e+127,5.63794e+42
0.695,3.58632e+42,1.89439e+127,2.38787e+42
0.705,-1.2827e+44,5.89892e+127,7.41292e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.35972e+44,-3.03266e+127,6.84207e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.88197e+44,6.42457e+127,6.51127e+42
0.755,-3.44393e+42,8.36306e+126,1.32343e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.59231e+43,-7.89742e+126,5.03933e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.03465e+45,-1.52379e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.70788e+44,1.5521e+128,1.71496e+43
0.875,8.30615e+45,-8.94545e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.64909e+45,8.86965e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.55526e+44,-8.29257e+128,1.68566e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.29466e+44,5.55434e+128,1.46697e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.73417e+44,1.22901e+129,2.74177e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.70088e+44,4.50585e+128,1.7736e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
