x,rho,p,u
0.005,1.09421e+45,-1.17194e+131,1.90703e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,4.22697e+44,-2.91757e+131,1.16371e+42
0.045,6.68601e+43,3.17446e+131,1.52112e+44
0.055,5.73917e+44,3.42843e+131,3.52194e+43
0.065,4.36774e+44,3.1972e+130,1.48309e+43
0.075,3.62235e+44,-1.01918e+131,-1.60423e+43
0.085,1.61437e+44,-5.03476e+131,-8.20621e+43
0.095,-1.15149e+45,1.2844e+131,1.54913e+44
0.105,3.06019e+44,6.14482e+130,1.39728e+44
0.115,1.08005e+45,-2.56853e+131,1.4533e+44
0.125,-1.26846e+44,1.1288e+132,2.70235e+44
0.135,9.07607e+44,-1.5905e+133,3.58827e+44
0.145,1.44149e+45,-7.85042e+130,1.07588e+44
0.155,-6.28803e+44,-6.73036e+129,1.07258e+44
0.165,-1.54713e+45,4.30043e+130,1.07698e+44
0.175,3.71706e+41,-9.69958e+132,-1.13531e+46
0.185,1.32003e+45,-5.3593e+132,1.15963e+44
0.195,-3.86107e+44,-1.18916e+132,7.95868e+43
0.205,-1.1204e+45,5.30048e+132,1.21553e+44
0.215,2.69695e+48,-4.58177e+142,-1.688e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.40958e+48,1.15094e+137,1.80008e+44
0.245,-2.86503e+43,3.19215e+128,-3.43944e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-6.59172e+42,5.04971e+128,2.48288e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.67467e+45,-4.804e+129,1.23721e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.67663e+45,4.81865e+129,1.2358e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.28885e+44,-2.47061e+127,6.60132e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.61719e+44,-6.54651e+129,2.32477e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.29236e+44,4.07572e+127,1.11021e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.4235e+45,-7.92384e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.30981e+45,8.28253e+128,1.10684e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.2141e+45,-6.9505e+128,1.27465e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.27799e+45,6.56452e+128,1.27387e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.22675e+42,-1.82287e+127,3.4768e+42
0.565,1.33961e+42,-6.55748e+126,1.86423e+42
0.575,1.05655e+42,-1.00496e+126,1.09833e+42
