x,rho,p,u
0.005,1.91073e+45,-8.00328e+130,1.92718e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.77458e+45,-1.15172e+131,2.5477e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.68735e+46,-3.52774e+134,2.25479e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.77507e+46,3.17577e+134,2.46828e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,7.06994e+46,-8.76218e+135,9.30377e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-7.0172e+46,8.82351e+135,9.27266e+44
0.135,5.39563e+49,-3.95613e+140,9.72915e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-5.39104e+49,3.95978e+140,9.73445e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,4.68986e+48,-5.42806e+137,4.43502e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-4.64738e+48,5.51127e+137,4.44241e+45
0.215,2.78058e+48,-4.58126e+142,-1.63478e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48123e+48,1.18516e+137,1.80008e+44
0.245,-2.79349e+43,3.30427e+128,-3.65414e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.30715e+42,4.53032e+128,2.28818e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71423e+45,-4.9118e+129,1.23706e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71619e+45,4.92646e+129,1.23568e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.38217e+44,-2.50512e+127,6.60083e+42
