x,rho,p,u
0.005,-7.45254e+41,-4.44927e+123,4.15382e+41
0.015,2.30385e+41,-1.99974e+123,4.50394e+40
0.025,-3.57718e+41,-4.18905e+122,1.93926e+41
0.035,3.2193e+41,5.30054e+122,1.64396e+41
0.045,5.67463e+41,-8.12932e+123,2.54139e+41
0.055,1.31612e+42,-1.11259e+125,8.67883e+40
0.065,-2.68296e+42,-1.63113e+125,1.25211e+41
0.075,1.88786e+42,3.05247e+123,3.7764e+40
0.085,8.3547e+42,3.6715e+124,1.77372e+41
0.095,3.21012e+41,1.02483e+125,5.19581e+41
0.105,-3.94389e+42,9.87215e+124,1.57969e+41
0.115,-3.28119e+41,9.22229e+126,-1.1746e+43
0.125,-8.94044e+42,-8.74176e+125,1.13823e+42
0.135,2.56217e+41,-6.28707e+125,6.20519e+42
0.145,6.32792e+42,2.29769e+125,1.52578e+42
0.155,-4.43388e+42,2.26255e+125,1.42422e+42
0.165,1.83255e+41,-4.15482e+124,-5.35363e+41
0.175,8.39527e+40,-8.09223e+124,-1.64736e+42
0.185,1.33891e+42,-1.8825e+124,1.2096e+42
0.195,1.69122e+43,-1.65762e+125,1.09653e+42
0.205,4.80035e+43,-5.09458e+126,1.32832e+42
0.215,4.19563e+46,-2.00915e+135,1.80108e+44
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-4.19756e+46,2.00987e+135,1.80007e+44
0.245,-5.22908e+43,1.07464e+128,3.50478e+41
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,1.70488e+43,-1.88184e+128,-2.74484e+42
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,3.67466e+44,-1.24589e+129,1.26015e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-3.69423e+44,1.25859e+129,1.2536e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,1.20524e+44,-1.33892e+127,6.66034e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,-1.28454e+44,5.16451e+126,6.67617e+42
0.385,-1.88652e+41,1.3883e+128,6.67899e+43
0.395,-7.69262e+41,2.63643e+127,1.95493e+43
0.405,-2.56166e+43,1.1185e+126,1.11485e+43
0.415,2.23293e+43,4.78714e+126,1.10857e+43
0.425,7.0736e+43,-1.75885e+127,1.10129e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-3.3146e+43,2.42917e+127,1.11352e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.54246e+43,-1.08738e+128,1.19158e+43
0.485,-1.86752e+43,-7.20933e+127,7.99399e+42
0.495,-5.4841e+43,-8.3378e+127,1.08807e+43
0.505,-4.50256e+43,-1.79453e+127,1.30157e+43
0.515,3.06357e+40,-3.00297e+130,-2.20465e+45
0.525,2.23322e+43,2.4526e+128,9.9055e+42
0.535,1.92186e+43,2.50808e+128,1.06153e+43
0.545,9.08062e+42,9.36116e+127,1.07777e+43
0.555,2.77502e+42,1.48934e+127,1.04336e+43
0.565,5.77359e+41,1.2759e+126,9.75212e+42
0.575,8.47066e+40,7.63268e+124,9.00156e+42
0.585,9.13584e+39,4.87115e+123,8.27243e+42
0.595,7.40372e+38,4.70417e+122,7.50879e+42
0.605,2.88444e+37,-1.56198e+122,1.00286e+43
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.98174e+38,-6.46248e+112,3.3627e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.50717e+38,9.03612e+112,2.33164e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36469e+39,-4.68847e+114,1.30926e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.83027e+39,4.277e+114,1.03914e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05584e+39,-3.15289e+116,5.50137e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.76432e+39,3.20843e+116,4.07916e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.72946e+40,-5.3824e+118,2.11978e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.04385e+39,3.88692e+119,1.05338e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
