x,rho,p,u
0.005,2.08658e+45,-7.11738e+130,1.93009e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-1.08238e+46,1.13183e+133,2.7472e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,1.15204e+46,-1.41035e+132,2.55015e+44
0.065,2.16386e+46,-5.15801e+134,2.26657e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.26394e+46,4.09808e+134,2.43851e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,9.87104e+46,-1.21553e+136,9.27156e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-9.8183e+46,1.22168e+136,9.24915e+44
0.135,7.63534e+49,-5.59958e+140,9.72895e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-7.63074e+49,5.60323e+140,9.7327e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,6.57948e+48,-7.66593e+137,4.43711e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-6.537e+48,7.74928e+137,4.44238e+45
0.215,2.79465e+48,-4.58118e+142,-1.62646e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.4953e+48,1.19188e+137,1.80008e+44
0.245,-2.77944e+43,3.3269e+128,-3.69759e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.44761e+42,4.43986e+128,2.25435e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.722e+45,-4.93296e+129,1.23704e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72396e+45,4.94763e+129,1.23566e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.40049e+44,-2.51189e+127,6.60074e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.74184e+44,-6.48153e+129,2.26676e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.52865e+44,4.19899e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.50593e+45,-8.21492e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.39223e+45,8.57361e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.2978e+45,-7.20087e+128,1.27455e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.3617e+45,6.81495e+128,1.27379e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,6.44775e+42,-6.46005e+126,7.0466e+42
0.575,-1.80797e+43,-6.01375e+128,3.41415e+42
0.585,4.20385e+43,3.39787e+128,2.03106e+42
0.595,-2.9e+44,2.63974e+128,9.83268e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.78341e+45,4.53794e+128,9.31339e+42
0.625,-9.44429e+43,4.06512e+127,1.01045e+43
0.635,-4.36537e+42,-7.67457e+126,6.97344e+42
0.645,-4.25874e+43,-5.74615e+124,7.54134e+42
0.655,-2.1363e+43,-2.09832e+125,7.36202e+42
0.665,-1.66238e+42,1.69365e+126,7.74968e+42
0.675,2.21228e+43,-1.91691e+127,7.33643e+42
0.685,-9.6851e+42,-3.40623e+127,5.61837e+42
0.695,2.92202e+42,1.65306e+127,1.56068e+42
0.705,-1.29876e+44,5.49526e+127,7.41321e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.39324e+44,-3.0601e+127,6.84162e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.90406e+44,6.46588e+127,6.51182e+42
0.755,-2.74795e+42,1.23912e+127,1.44377e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.52271e+43,-9.71338e+126,4.88193e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.04756e+45,-1.54342e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.83697e+44,1.57173e+128,1.71496e+43
0.875,8.40647e+45,-9.05412e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.74942e+45,8.97833e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.59224e+44,-8.21967e+128,1.68567e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.32685e+44,5.7546e+128,1.46743e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.79165e+44,1.20457e+129,2.74118e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.74222e+44,4.54591e+128,1.77515e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
