x,rho,p,u
0.005,2.37649e+45,-5.59767e+130,1.93429e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-3.28065e+46,9.96059e+132,2.608e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,3.35032e+46,-6.76898e+131,2.54313e+44
0.065,2.94153e+46,-6.62702e+134,2.28344e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-3.04161e+46,5.5662e+134,2.41087e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.43268e+47,-1.75532e+136,9.24628e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.42741e+47,1.7615e+136,9.23077e+44
0.135,1.11981e+50,-8.21387e+140,9.7288e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.11935e+50,8.21751e+140,9.73135e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,9.58536e+48,-1.12259e+138,4.43874e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-9.54287e+48,1.13094e+138,4.44235e+45
0.215,2.81703e+48,-4.58106e+142,-1.6134e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51768e+48,1.20257e+137,1.80008e+44
0.245,-2.7571e+43,3.36335e+128,-3.76762e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.67104e+42,4.30267e+128,2.20309e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73435e+45,-4.96663e+129,1.23699e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73631e+45,4.9813e+129,1.23562e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.42963e+44,-2.52267e+127,6.60059e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.77438e+44,-6.46809e+129,2.25295e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.59034e+44,4.23118e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.52745e+45,-8.29091e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.41375e+45,8.6496e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.31966e+45,-7.26624e+128,1.27452e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.38355e+45,6.88033e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,9.84547e+42,-6.76562e+127,7.47264e+42
0.575,-2.39334e+43,-8.56631e+128,3.19357e+42
0.585,3.62532e+43,3.92684e+128,1.5725e+42
0.595,-3.28099e+44,1.77692e+128,9.81242e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.75212e+45,5.03401e+128,9.31497e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,4.65618e+42,-8.36465e+126,8.09412e+42
0.645,-3.70552e+43,-3.20467e+125,7.56104e+42
0.655,-3.03838e+43,-1.66312e+125,7.41799e+42
0.665,-7.38843e+42,1.69542e+126,7.47549e+42
0.675,2.37601e+43,-1.95582e+127,7.26041e+42
0.685,-9.95388e+42,-3.71888e+127,5.55369e+42
0.695,1.01038e+42,-4.525e+126,-6.05502e+42
0.705,-1.45115e+44,2.488e+127,7.40815e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.48009e+44,-3.1312e+127,6.8405e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.96129e+44,6.57292e+127,6.51319e+42
0.755,-9.4454e+41,4.98323e+127,2.58071e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.34237e+43,-1.52517e+127,4.39815e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.08101e+45,-1.5943e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.01715e+45,1.62261e+128,1.71496e+43
0.875,8.66644e+45,-9.33573e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-9.00938e+45,9.25993e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.6885e+44,-8.02224e+128,1.6857e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.40924e+44,6.29737e+128,1.46855e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.94539e+44,1.13549e+129,2.73985e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.84934e+44,4.65041e+128,1.77883e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
