x,rho,p,u
0.005,2.27941e+45,-6.11461e+130,1.93296e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.55501e+46,1.02897e+133,2.62746e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.62467e+46,-9.18689e+131,2.54415e+44
0.065,2.68482e+46,-6.14207e+134,2.27895e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.78491e+46,5.08149e+134,2.41828e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.2856e+47,-1.57713e+136,9.25268e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.28033e+47,1.5833e+136,9.23542e+44
0.135,1.0022e+50,-7.3509e+140,9.72884e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.00175e+50,7.35454e+140,9.73169e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,8.59313e+48,-1.00508e+138,4.43833e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-8.55064e+48,1.01342e+138,4.44236e+45
0.215,2.80964e+48,-4.5811e+142,-1.61769e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51029e+48,1.19904e+137,1.80008e+44
0.245,-2.76447e+43,3.35126e+128,-3.74437e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.59729e+42,4.34708e+128,2.21968e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73027e+45,-4.95551e+129,1.23701e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73223e+45,4.97019e+129,1.23563e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.42001e+44,-2.51911e+127,6.60064e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.76364e+44,-6.47238e+129,2.25745e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.56997e+44,4.22055e+127,1.11017e+43
