x,rho,p,u
0.005,1.70028e+45,-9.0264e+130,1.92321e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.77848e+45,-1.12248e+132,2.65385e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.18294e+46,-2.37814e+134,2.22488e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.17105e+46,2.03791e+134,2.5394e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,3.60912e+46,-4.57106e+135,9.41261e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-3.55638e+46,4.63157e+135,9.35284e+44
0.135,2.62843e+49,-1.92561e+140,9.72987e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-2.62383e+49,1.92927e+140,9.74076e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,2.3552e+48,-2.66344e+137,4.42781e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-2.31272e+48,2.74616e+137,4.44251e+45
0.215,2.7632e+48,-4.58135e+142,-1.64518e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.46385e+48,1.17686e+137,1.80008e+44
0.245,-2.81084e+43,3.27659e+128,-3.60106e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.1336e+42,4.6469e+128,2.33182e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70464e+45,-4.88565e+129,1.2371e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70659e+45,4.90031e+129,1.23571e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.35953e+44,-2.49675e+127,6.60095e+42
