x,rho,p,u
0.005,6.57867e+40,-1.60473e+121,3.9256e+40
0.015,1.52422e+41,2.59124e+123,3.17234e+41
0.025,-3.27163e+41,-3.12263e+123,5.03539e+41
0.035,9.83404e+41,7.54318e+122,3.04667e+41
0.045,-3.86725e+41,-3.09643e+124,1.87469e+41
0.055,7.88121e+41,-8.51116e+123,-2.25061e+40
0.065,1.03557e+42,1.52181e+124,1.81119e+41
0.075,4.60044e+42,-1.58573e+123,1.34163e+41
0.085,4.77177e+42,-8.20081e+124,1.91846e+41
0.095,-1.30716e+42,-7.6074e+123,1.24521e+41
0.105,-3.44199e+42,5.83061e+124,1.63571e+41
0.115,-4.69089e+42,7.15394e+123,1.54252e+41
0.125,-1.72753e+42,2.75208e+125,-2.97238e+41
0.135,3.25252e+42,-1.19747e+124,1.39687e+42
0.145,-7.51844e+41,-5.2243e+123,1.37079e+42
0.155,-3.0356e+42,1.40182e+125,1.5511e+42
0.165,1.83255e+41,-4.15482e+124,-5.35363e+41
0.175,8.39527e+40,-8.09223e+124,-1.64736e+42
0.185,1.33891e+42,-1.8825e+124,1.2096e+42
0.195,3.21991e+42,-2.75759e+124,1.10065e+42
0.205,-5.44691e+42,-3.92129e+124,1.08895e+42
0.215,-5.76889e+42,2.39423e+124,1.11362e+42
0.225,7.08986e+42,2.06617e+124,1.09367e+42
0.235,6.27457e+42,-1.80938e+124,1.12295e+42
0.245,3.877e+42,-1.6518e+125,1.24883e+42
0.255,-3.41526e+42,-9.78764e+124,1.01625e+42
0.265,-9.66827e+42,-7.50353e+124,1.17344e+42
0.275,-3.87581e+42,-1.208e+125,1.31293e+42
0.285,2.08212e+42,2.09984e+125,9.56123e+41
0.295,3.0846e+42,4.4139e+125,1.0996e+42
0.305,1.65084e+42,1.43843e+125,1.07337e+42
0.315,4.37132e+41,9.28488e+123,9.58611e+41
0.325,6.39502e+40,2.23285e+122,8.41291e+41
0.335,5.71216e+39,4.88586e+120,7.54905e+41
0.345,3.24763e+38,5.97785e+119,6.76867e+41
0.355,7.64302e+36,-1.26613e+119,7.21304e+41
0.365,-4.45674e+36,3.26413e+105,6.84848e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.6776e+37,-2.63941e+110,3.2947e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.68523e+37,1.48587e+110,4.70229e+36
0.415,1.19367e+37,-6.28957e+109,9.08056e+35
0.425,5.47646e+37,5.16639e+109,2.15272e+36
0.435,-2.37598e+37,1.29866e+110,7.00769e+35
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.35168e+37,-8.96355e+109,1.31377e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-5.05231e+37,7.8877e+109,1.19909e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,2.0951e+38,-3.9205e+110,8.47293e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-3.20197e+38,2.33073e+110,8.76765e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,2.58516e+37,-2.1996e+110,8.75285e+36
0.565,9.62425e+37,3.97822e+109,9.80881e+36
0.575,1.24973e+38,1.15974e+110,1.02673e+37
0.585,8.16718e+37,-5.03145e+110,1.18636e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.98157e+38,-6.4623e+112,3.36272e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.50701e+38,9.03593e+112,2.33162e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36429e+39,-4.68795e+114,1.30929e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.82987e+39,4.27647e+114,1.03912e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05003e+39,-3.15124e+116,5.50194e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.75851e+39,3.20675e+116,4.07879e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.70308e+40,-5.37065e+118,2.11999e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-6.9778e+39,3.96184e+119,1.07081e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
