x,rho,p,u
0.005,1.6264e+31,-2.08854e+92,1.18814e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.68044e+33,-6.05897e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26855e+33,6.10036e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.50257e+32,-8.55654e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18137e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32418e+34,-3.01578e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83782e+33,2.94597e+98,4.05971e+32
0.155,2.81565e+34,-3.93252e+98,3.88941e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.60403e+32,1.81726e+99,-1.99446e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12345e+34,8.96806e+98,6.16546e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.86548e+35,-3.02899e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68435e+35,2.72325e+102,7.20408e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.89714e+35,-9.4759e+102,6.83527e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.46262e+35,9.45958e+102,1.35161e+33
0.285,7.16837e+35,-1.08754e+105,9.06329e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.07066e+35,7.43692e+104,9.64277e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,-3.41259e+32,5.03585e+106,2.7135e+37
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.01641e+36,-3.31227e+105,8.6219e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.40746e+36,3.23165e+105,6.828e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,1.31673e+37,-1.06049e+110,2.63968e+36
0.395,-2.7492e+37,-1.16207e+110,1.36862e+36
0.405,6.37678e+36,2.24942e+109,-2.3089e+36
0.415,2.8745e+37,6.0964e+109,1.80878e+36
0.425,4.01111e+37,-6.00772e+109,2.08449e+36
0.435,-4.00991e+37,-4.39554e+108,1.42893e+36
0.445,-4.02278e+37,1.06652e+110,1.62206e+36
0.455,6.94243e+37,-8.20207e+109,1.30985e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-4.64306e+37,7.12876e+109,1.18312e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,1.05877e+38,-2.07184e+110,8.5786e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-2.16564e+38,5.26981e+109,8.96034e+36
0.525,6.37012e+37,-1.3396e+110,9.56361e+36
0.535,4.14281e+37,1.12863e+110,9.22351e+36
0.545,-2.67021e+37,1.91352e+110,1.01377e+37
0.555,1.02208e+38,-6.95628e+109,9.60061e+36
0.565,4.48522e+37,-1.54205e+110,1.0242e+37
0.575,4.99265e+37,-2.10363e+110,1.0654e+37
0.585,5.6288e+37,-6.00279e+110,1.25407e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,-1.60646e+37,5.83808e+111,-3.52618e+37
0.645,-8.49283e+37,-1.67506e+111,1.42129e+37
0.655,-1.75261e+38,-4.42895e+110,2.30311e+37
0.665,-5.90987e+37,-1.35122e+111,3.15038e+37
0.675,5.11551e+37,5.70762e+111,1.97378e+37
0.685,5.7108e+37,7.62494e+111,2.47794e+37
0.695,2.29006e+37,1.64992e+111,2.41386e+37
0.705,3.54232e+36,5.29649e+109,1.95024e+37
0.715,1.97833e+35,3.91856e+107,1.43378e+37
0.725,4.66161e+33,1.44612e+105,1.07565e+37
0.735,5.98415e+31,4.81907e+102,8.59632e+36
0.745,4.14684e+29,2.48039e+101,6.70138e+36
0.755,3.45844e+29,2.56354e+98,1.54612e+33
0.765,-1.08736e+29,-5.36476e+84,1.99476e+28
0.775,-4.03994e+29,4.26536e+85,1.88353e+28
0.785,1.33268e+29,-2.62013e+85,5.65303e+28
0.795,1.63353e+29,-4.46065e+85,6.73591e+28
0.805,1.63385e+29,-6.49692e+85,7.89739e+28
0.815,2.14334e+29,-1.51153e+86,9.24096e+28
0.825,1.16293e+28,-1.23639e+87,7.69044e+29
0.835,1.2208e+29,-5.35069e+86,1.9202e+29
0.845,1.60677e+29,-3.38761e+86,1.42925e+29
0.855,1.78605e+29,-1.04283e+87,2.11317e+29
0.865,1.22912e+29,-1.06908e+87,2.61492e+29
0.875,-8.10134e+28,5.29182e+86,-1.34286e+29
0.885,2.74082e+29,-2.7889e+87,3.09203e+29
0.895,2.98498e+29,-4.44633e+87,3.741e+29
0.905,5.36701e+29,-6.89855e+87,3.58735e+29
0.915,7.8161e+28,-2.15354e+88,1.30301e+30
0.925,3.75029e+29,-2.35739e+88,7.00158e+29
0.935,1.29629e+30,-1.35593e+88,4.07488e+29
0.945,1.3215e+30,-4.28033e+88,5.08503e+29
0.955,-2.30545e+29,4.69451e+88,-9.46816e+29
0.965,1.72305e+31,-1.08978e+90,5.58496e+29
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70524e+30,4.74875e+90,2.32522e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
