x,rho,p,u
0.005,2.00042e+45,-7.55492e+130,1.9287e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-4.10089e+45,1.30735e+133,3.08775e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,4.79753e+45,-1.63782e+132,2.56513e+44
0.065,1.92602e+46,-4.70883e+134,2.25869e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.02611e+46,3.6493e+134,2.4512e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,8.50834e+46,-1.05045e+136,9.28458e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-8.4556e+46,1.0566e+136,9.25864e+44
0.135,6.54575e+49,-4.80006e+140,9.72903e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-6.54115e+49,4.80371e+140,9.7334e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.66021e+48,-6.57722e+137,4.43627e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.61772e+48,6.66052e+137,4.44239e+45
0.215,2.78781e+48,-4.58122e+142,-1.6305e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48846e+48,1.18861e+137,1.80008e+44
0.245,-2.78627e+43,3.31586e+128,-3.6764e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.37928e+42,4.48345e+128,2.27065e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71822e+45,-4.92266e+129,1.23705e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72018e+45,4.93733e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.39158e+44,-2.5086e+127,6.60078e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.73189e+44,-6.48591e+129,2.27108e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.50979e+44,4.18915e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.49935e+45,-8.19168e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38565e+45,8.55037e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.29112e+45,-7.18089e+128,1.27456e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35502e+45,6.79495e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,9.54896e+41,-2.71996e+127,-6.00111e+41
0.565,5.60021e+42,2.73589e+126,6.86607e+42
0.575,-1.64404e+43,-5.39315e+128,3.48527e+42
0.585,4.3628e+43,3.30412e+128,2.13023e+42
0.595,-2.79348e+44,2.78317e+128,9.83826e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.79298e+45,4.38624e+128,9.31291e+42
0.625,-9.47801e+43,3.99654e+127,1.00944e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.36248e+43,9.31781e+124,7.53754e+42
0.655,-2.0312e+43,-2.03908e+125,7.35278e+42
0.665,-2.87641e+41,1.93307e+126,9.63209e+42
0.675,2.16281e+43,-1.91034e+127,7.36132e+42
0.685,-9.59296e+42,-3.33495e+127,5.63442e+42
0.695,3.4525e+42,1.85454e+127,2.24298e+42
0.705,-1.28541e+44,5.8583e+127,7.41307e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.36668e+44,-3.03836e+127,6.84197e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.88656e+44,6.43314e+127,6.51139e+42
0.755,-3.29948e+42,9.06246e+126,1.34423e+43
