x,rho,p,u
0.005,2.06939e+45,-7.20519e+130,1.92982e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-9.48987e+45,1.1494e+133,2.77639e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,1.01865e+46,-1.4551e+132,2.55155e+44
0.065,2.11667e+46,-5.06888e+134,2.26515e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.21675e+46,4.00903e+134,2.44081e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,9.60066e+46,-1.18277e+136,9.27385e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-9.54792e+46,1.18893e+136,9.25082e+44
0.135,7.41915e+49,-5.44094e+140,9.72897e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-7.41455e+49,5.44459e+140,9.73282e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,6.39708e+48,-7.44992e+137,4.43697e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-6.3546e+48,7.53326e+137,4.44238e+45
0.215,2.79329e+48,-4.58119e+142,-1.62726e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.49394e+48,1.19123e+137,1.80008e+44
0.245,-2.7808e+43,3.32471e+128,-3.69337e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.43405e+42,4.44845e+128,2.25756e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72125e+45,-4.93092e+129,1.23704e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72321e+45,4.94559e+129,1.23566e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.39872e+44,-2.51124e+127,6.60074e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
