x,rho,p,u
0.005,1.97466e+45,-7.68443e+130,1.92827e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.07336e+45,1.55522e+133,3.62393e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.76999e+45,-1.70994e+132,2.58392e+44
0.065,1.8543e+46,-4.57337e+134,2.25591e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.95438e+46,3.51398e+134,2.45563e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,8.09737e+46,-1.00067e+136,9.28937e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-8.04463e+46,1.00681e+136,9.26214e+44
0.135,6.21714e+49,-4.55894e+140,9.72906e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-6.21255e+49,4.56259e+140,9.73366e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.38297e+48,-6.24889e+137,4.43596e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.34048e+48,6.33216e+137,4.44239e+45
0.215,2.78574e+48,-4.58123e+142,-1.63172e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48639e+48,1.18763e+137,1.80008e+44
0.245,-2.78834e+43,3.31254e+128,-3.67002e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.35867e+42,4.49675e+128,2.27562e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71708e+45,-4.91956e+129,1.23705e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71904e+45,4.93423e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.38889e+44,-2.5076e+127,6.60079e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.72889e+44,-6.48726e+129,2.2724e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.5041e+44,4.18618e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.49736e+45,-8.18468e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38367e+45,8.54336e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.28911e+45,-7.17486e+128,1.27456e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.353e+45,6.78892e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.05783e+42,-2.60764e+127,1.33482e+41
0.565,5.35833e+42,4.94671e+126,6.80384e+42
0.575,-1.60602e+43,-5.24675e+128,3.50849e+42
0.585,4.40942e+43,3.27971e+128,2.15761e+42
0.595,-2.76211e+44,2.81039e+128,9.83986e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.79586e+45,4.34049e+128,9.31277e+42
0.625,-9.48857e+43,3.97556e+127,1.00913e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.39301e+43,1.37286e+125,7.53643e+42
0.655,-2.03115e+43,-2.02474e+125,7.3528e+42
0.665,1.23604e+41,9.38433e+125,2.04558e+42
0.675,2.14477e+43,-1.90307e+127,7.36925e+42
0.685,-9.56492e+42,-3.31648e+127,5.63845e+42
0.695,3.60641e+42,1.90004e+127,2.40886e+42
0.705,-1.28231e+44,5.90317e+127,7.4129e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.35867e+44,-3.0318e+127,6.84208e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.88128e+44,6.42327e+127,6.51126e+42
0.755,-3.46581e+42,8.26204e+126,1.32043e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.5945e+43,-7.84276e+126,5.04405e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.03424e+45,-1.52317e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.70382e+44,1.55148e+128,1.71496e+43
0.875,8.30299e+45,-8.94203e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.64593e+45,8.86624e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.5541e+44,-8.29483e+128,1.68566e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.29365e+44,5.54812e+128,1.46695e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.73238e+44,1.22976e+129,2.74179e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.69958e+44,4.5046e+128,1.77355e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
