x,rho,p,u
0.005,1.73852e+45,-8.84358e+130,1.92398e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.96214e+45,-9.28237e+131,2.62618e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.27594e+46,-2.59005e+134,2.23217e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.28242e+46,2.24746e+134,2.52125e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,4.24721e+46,-5.34358e+135,9.37921e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-4.19447e+46,5.40434e+135,9.32811e+44
0.135,3.13863e+49,-2.29999e+140,9.72964e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-3.13404e+49,2.30364e+140,9.73876e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,2.78565e+48,-3.17311e+137,4.43005e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-2.74317e+48,3.25597e+137,4.44248e+45
0.215,2.76641e+48,-4.58134e+142,-1.64325e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.46706e+48,1.17839e+137,1.80008e+44
0.245,-2.80764e+43,3.28167e+128,-3.61079e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.1656e+42,4.62499e+128,2.32362e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.7064e+45,-4.89047e+129,1.23709e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70836e+45,4.90513e+129,1.2357e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.36371e+44,-2.49829e+127,6.60092e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.70077e+44,-6.50048e+129,2.28493e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.4508e+44,4.15838e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.47877e+45,-8.11902e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.36508e+45,8.4777e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.27022e+45,-7.11838e+128,1.27458e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.33412e+45,6.73243e+128,1.27382e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.77667e+42,-2.05595e+127,2.86348e+42
0.565,3.38348e+42,1.52723e+127,5.94409e+42
0.575,-1.19546e+43,-3.84957e+128,3.71143e+42
0.585,4.81905e+43,3.11945e+128,2.36659e+42
0.595,-2.48298e+44,2.66301e+128,9.85264e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.8229e+45,3.91189e+128,9.31144e+42
0.625,-9.58743e+43,3.78075e+127,1.00623e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.67669e+43,5.43055e+125,7.52693e+42
0.655,-1.99404e+43,-2.51358e+123,7.3565e+42
0.665,3.94912e+42,1.60307e+126,7.1891e+42
0.675,1.97045e+43,-1.91801e+127,7.45031e+42
0.685,-9.22572e+42,-3.13632e+127,5.67629e+42
0.695,4.98174e+42,2.1575e+127,3.47046e+42
0.705,-1.25971e+44,5.73671e+127,7.40864e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.28362e+44,-2.97038e+127,6.84312e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.83182e+44,6.33079e+127,6.50998e+42
0.755,-5.0241e+42,3.2684e+126,1.17399e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.75033e+43,-4.28402e+126,5.35021e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.00534e+45,-1.47922e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.41477e+44,1.50753e+128,1.71496e+43
0.875,8.07836e+45,-8.69871e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.4213e+45,8.62291e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.47164e+44,-8.44814e+128,1.68562e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.22077e+44,5.11718e+128,1.46583e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.60738e+44,1.27849e+129,2.74328e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.60702e+44,4.41556e+128,1.7698e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
