x,rho,p,u
0.005,2.32778e+45,-5.85804e+130,1.93363e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.91783e+46,1.01197e+133,2.61652e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.98749e+46,-7.97779e+131,2.54358e+44
0.065,2.81317e+46,-6.38454e+134,2.2813e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.91326e+46,5.32384e+134,2.41441e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.35914e+47,-1.66623e+136,9.24931e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.35387e+47,1.6724e+136,9.23297e+44
0.135,1.06101e+50,-7.78238e+140,9.72882e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.06055e+50,7.78603e+140,9.73151e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,9.08924e+48,-1.06383e+138,4.43855e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-9.04676e+48,1.07218e+138,4.44236e+45
0.215,2.81334e+48,-4.58108e+142,-1.61554e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51398e+48,1.20081e+137,1.80008e+44
0.245,-2.76079e+43,3.35729e+128,-3.75598e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.63417e+42,4.32477e+128,2.21134e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73231e+45,-4.96107e+129,1.237e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73427e+45,4.97574e+129,1.23563e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.42482e+44,-2.52089e+127,6.60061e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.76901e+44,-6.47021e+129,2.2552e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.58016e+44,4.22586e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.52389e+45,-8.27837e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.4102e+45,8.63706e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.31605e+45,-7.25545e+128,1.27453e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.37995e+45,6.86954e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,9.21701e+42,-5.37697e+127,7.41407e+42
0.575,-2.29928e+43,-8.10327e+128,3.23086e+42
0.585,3.72714e+43,3.81282e+128,1.66527e+42
0.595,-3.21418e+44,1.94132e+128,9.81591e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.75729e+45,4.95213e+128,9.31471e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,3.25693e+42,-8.46225e+126,8.32357e+42
0.645,-3.81383e+43,-3.18664e+125,7.5569e+42
0.655,-2.89845e+43,-1.76921e+125,7.41113e+42
0.665,-6.30538e+42,1.69007e+126,7.48582e+42
0.675,2.34881e+43,-1.9474e+127,7.27238e+42
0.685,-9.93747e+42,-3.69576e+127,5.55733e+42
0.695,1.307e+42,2.16619e+126,-3.36798e+42
0.705,-1.42777e+44,2.73192e+127,7.40898e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.46575e+44,-3.11947e+127,6.84068e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.95185e+44,6.55526e+127,6.51297e+42
0.755,-1.24219e+42,3.62085e+127,2.16559e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.37214e+43,-1.42415e+127,4.48676e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.07549e+45,-1.5859e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.01163e+45,1.61421e+128,1.71496e+43
0.875,8.62353e+45,-9.28925e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.96647e+45,9.21345e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.67257e+44,-8.05549e+128,1.6857e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.39574e+44,6.2053e+128,1.46837e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.91953e+44,1.14737e+129,2.74005e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.83166e+44,4.6331e+128,1.77825e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
