x,rho,p,u
0.005,1.95642e+45,-7.77576e+130,1.92797e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-6.3274e+44,2.67037e+133,6.09304e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,1.32937e+45,-1.76976e+132,2.6321e+44
0.065,1.80333e+46,-4.47713e+134,2.25381e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.90342e+46,3.41785e+134,2.45898e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,7.80536e+46,-9.653e+135,9.29307e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-7.75262e+46,9.7144e+135,9.26484e+44
0.135,5.98366e+49,-4.38761e+140,9.72908e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-5.97907e+49,4.39126e+140,9.73386e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.18598e+48,-6.0156e+137,4.43572e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.1435e+48,6.09885e+137,4.4424e+45
0.215,2.78428e+48,-4.58124e+142,-1.63259e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48493e+48,1.18693e+137,1.80008e+44
0.245,-2.7898e+43,3.31019e+128,-3.6655e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.34403e+42,4.50624e+128,2.27917e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71627e+45,-4.91735e+129,1.23706e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71823e+45,4.93202e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.38698e+44,-2.5069e+127,6.6008e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.72676e+44,-6.48823e+129,2.27333e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.50006e+44,4.18407e+127,1.11018e+43
