x,rho,p,u
0.005,1,1,0
0.015,1,1,0
0.025,1,1,0
0.035,1,1,0
0.045,1,1,0
0.055,1,1,0
0.065,1,1,0
0.075,1,1,0
0.085,1,1,0
0.095,1,1,0
0.105,1,1,0
0.115,1,1,0
0.125,1,1,0
0.135,1,1,0
0.145,1,1,0
0.155,1,1,0
0.165,1,1,0
0.175,1,1,0
0.185,1,1,0
0.195,1,1,0
0.205,1,1,0
0.215,1,1,0
0.225,1,1,0
0.235,1,1,0
0.245,1,1,0
0.255,1,1,0
0.265,1,1,0
0.275,1,1,0
0.285,1,1,0
0.295,1,1,0
0.305,1,1,0
0.315,1,1,0
0.325,1,1,0
0.335,1,1,0
0.345,1,1,0
0.355,1,1,0
0.365,1,1,0
0.375,1,1,0
0.385,1,1,0
0.395,1,1,0
0.405,1,1,0
0.415,1,1,0
0.425,1,1,0
0.435,1.00144,1.002,0.00168666
0.445,0.977327,0.968606,-0.027266
0.455,1.13773,1.17545,0.126446
0.465,0.651504,0.50615,-0.600033
0.475,1.19759,1.17968,0.0987197
0.485,1.17277,1.18641,0.625436
0.495,0.618172,0.360125,-0.758603
0.505,0.0627504,-10.6284,-27.3665
0.515,0.0134488,-12.542,-66.5185
0.525,0.934208,0.659699,1.27655
0.535,1.38363,1.27078,1.82932
0.545,0.768461,0.818749,1.7143
0.555,0.248779,0.268562,0.866339
0.565,0.129443,0.105464,0.0408332
0.575,0.125,0.1,0
0.585,0.125,0.1,0
0.595,0.125,0.1,0
0.605,0.125,0.1,0
0.615,0.125,0.1,0
0.625,0.125,0.1,0
0.635,0.125,0.1,0
0.645,0.125,0.1,0
0.655,0.125,0.1,0
0.665,0.125,0.1,0
0.675,0.125,0.1,0
0.685,0.125,0.1,0
0.695,0.125,0.1,0
0.705,0.125,0.1,0
0.715,0.125,0.1,0
0.725,0.125,0.1,0
0.735,0.125,0.1,0
0.745,0.125,0.1,0
0.755,0.125,0.1,0
0.765,0.125,0.1,0
0.775,0.125,0.1,0
0.785,0.125,0.1,0
0.795,0.125,0.1,0
0.805,0.125,0.1,0
0.815,0.125,0.1,0
0.825,0.125,0.1,0
0.835,0.125,0.1,0
0.845,0.125,0.1,0
0.855,0.125,0.1,0
0.865,0.125,0.1,0
0.875,0.125,0.1,0
0.885,0.125,0.1,0
0.895,0.125,0.1,0
0.905,0.125,0.1,0
0.915,0.125,0.1,0
0.925,0.125,0.1,0
0.935,0.125,0.1,0
0.945,0.125,0.1,0
0.955,0.125,0.1,0
0.965,0.125,0.1,0
0.975,0.125,0.1,0
0.985,0.125,0.1,0
0.995,0.125,0.1,0
1.5,0.125,0.1,0
