x,rho,p,u
0.005,5.51445e+36,2.94942e+112,8.19831e+38
0.015,7.88563e+34,7.91412e+109,6.04896e+38
0.025,5.73869e+32,3.9468e+108,3.56684e+38
0.035,2.54031e+33,1.0306e+105,1.77955e+34
0.045,2.68045e+33,-6.059e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26857e+33,6.1004e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.5026e+32,-8.5565e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18136e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32436e+34,-3.01636e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83963e+33,2.94654e+98,4.05969e+32
0.155,2.81572e+34,-3.93243e+98,3.88937e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.6041e+32,1.81741e+99,-1.9946e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12347e+34,8.9684e+98,6.16547e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.86632e+35,-3.0295e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68519e+35,2.72376e+102,7.20409e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.89941e+35,-9.48566e+102,6.83529e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.46489e+35,9.46796e+102,1.35669e+33
0.285,7.23816e+35,-1.10001e+105,9.06147e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.15683e+35,7.51387e+104,9.62938e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,1.28985e+33,-1.27612e+106,-7.0639e+36
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.06496e+36,-3.34756e+105,8.6226e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.45601e+36,3.26365e+105,6.84818e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.65755e+37,-2.62518e+110,3.28739e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.6654e+37,1.46291e+110,4.72695e+36
0.415,1.23349e+37,-5.86447e+109,9.62384e+35
0.425,5.47646e+37,5.16639e+109,2.15272e+36
0.435,-2.41581e+37,1.25554e+110,7.31925e+35
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.34566e+37,-8.95235e+109,1.31371e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-5.04629e+37,7.87653e+109,1.19887e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,2.07986e+38,-3.89327e+110,8.47372e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-3.18672e+38,2.30397e+110,8.76957e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,2.91196e+37,-2.11391e+110,8.87872e+36
0.565,1.00519e+38,6.10242e+109,9.83231e+36
0.575,1.21705e+38,1.08031e+110,1.02778e+37
0.585,7.7395e+37,-5.26174e+110,1.19466e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.87758e+38,-6.34489e+112,3.37787e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.40301e+38,8.91633e+112,2.32062e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.11104e+39,-4.35742e+114,1.32656e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.57661e+39,3.94305e+114,1.02671e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,4.35725e+39,-2.14251e+116,6.17301e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-6.06573e+39,2.15984e+116,3.69443e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,-2.57718e+39,1.24983e+116,2.81078e+38
0.945,-7.92464e+39,-4.13692e+116,1.4593e+39
0.955,-7.09046e+39,-5.24553e+116,1.78298e+39
0.965,1.62729e+39,2.79441e+116,7.6781e+38
0.975,3.76868e+39,1.938e+117,1.47724e+39
0.985,2.50285e+39,1.01546e+117,1.58129e+39
0.995,0.125,0.1,0
1.5,0.125,0.1,0
