x,rho,p,u
0.005,2.25959e+45,-6.21915e+130,1.93268e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.40561e+46,1.0364e+133,2.63293e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.47527e+46,-9.68488e+131,2.54443e+44
0.065,2.63197e+46,-6.04223e+134,2.27792e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.73206e+46,4.98171e+134,2.41998e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.25532e+47,-1.54045e+136,9.25419e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.25004e+47,1.54662e+136,9.23652e+44
0.135,9.77992e+49,-7.17323e+140,9.72885e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-9.77532e+49,7.17687e+140,9.73177e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,8.38884e+48,-9.80882e+137,4.43823e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-8.34636e+48,9.89224e+137,4.44236e+45
0.215,2.80812e+48,-4.58111e+142,-1.61857e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.50877e+48,1.19832e+137,1.80008e+44
0.245,-2.76599e+43,3.34877e+128,-3.7396e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.5821e+42,4.35633e+128,2.22313e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72944e+45,-4.95323e+129,1.23701e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73139e+45,4.9679e+129,1.23564e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.41803e+44,-2.51838e+127,6.60065e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.76143e+44,-6.47328e+129,2.25839e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.56578e+44,4.21837e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.51888e+45,-8.26066e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.40519e+45,8.61935e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.31096e+45,-7.24022e+128,1.27453e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.37486e+45,6.8543e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,8.37576e+42,-3.68816e+127,7.32515e+42
0.575,-2.16475e+43,-7.48106e+128,3.28264e+42
0.585,3.8666e+43,3.67078e+128,1.78353e+42
0.595,-3.12267e+44,2.1664e+128,9.82076e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.76458e+45,4.83654e+128,9.31434e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,1.21638e+42,-9.08314e+126,9.61261e+42
0.645,-3.95771e+43,-3.16283e+125,7.55144e+42
0.655,-2.6944e+43,-1.92112e+125,7.40022e+42
0.665,-4.86654e+42,1.68377e+126,7.50921e+42
0.675,2.31051e+43,-1.93681e+127,7.28969e+42
0.685,-9.8664e+42,-3.60016e+127,5.5757e+42
0.695,1.78285e+42,8.57433e+126,-1.06072e+42
0.705,-1.35986e+44,3.77938e+127,7.41105e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.44552e+44,-3.1029e+127,6.84094e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.93851e+44,6.53031e+127,6.51266e+42
0.755,-1.6624e+42,2.5257e+127,1.83262e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.41416e+43,-1.2885e+127,4.6055e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.06769e+45,-1.57405e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.00383e+45,1.60236e+128,1.71496e+43
0.875,8.56296e+45,-9.22363e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.9059e+45,9.14784e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.65011e+44,-8.10204e+128,1.68569e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.37662e+44,6.07703e+128,1.46812e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.88335e+44,1.16385e+129,2.74034e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
