x,rho,p,u
0.005,1.6264e+31,-2.08854e+92,1.18814e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.68045e+33,-6.059e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26856e+33,6.10039e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.5026e+32,-8.5565e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18136e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32436e+34,-3.01634e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83958e+33,2.94652e+98,4.05969e+32
0.155,2.81572e+34,-3.93243e+98,3.88937e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.60409e+32,1.81741e+99,-1.9946e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12347e+34,8.96839e+98,6.16547e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.86629e+35,-3.02949e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68516e+35,2.72374e+102,7.20409e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.89934e+35,-9.48537e+102,6.83529e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.46482e+35,9.46771e+102,1.35654e+33
0.285,7.23609e+35,-1.09964e+105,9.06153e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.15427e+35,7.51158e+104,9.62977e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,1.24136e+33,-1.32792e+106,-7.34394e+36
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.06351e+36,-3.34651e+105,8.62258e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.45457e+36,3.2627e+105,6.84758e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.6176e+37,-2.59594e+110,3.27267e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.62584e+37,1.41646e+110,4.77742e+36
0.415,1.31278e+37,-5.02193e+109,1.06075e+36
0.425,5.47646e+37,5.16639e+109,2.15272e+36
0.435,-2.4951e+37,1.16993e+110,7.91004e+35
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.33367e+37,-8.93004e+109,1.3136e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-5.0343e+37,7.8543e+109,1.19844e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,2.0495e+38,-3.83906e+110,8.47533e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-3.15637e+38,2.25068e+110,8.77347e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,3.60823e+37,-1.84007e+110,9.08225e+36
0.565,1.0868e+38,9.54377e+109,9.87248e+36
0.575,1.14742e+38,8.17223e+109,1.02987e+37
0.585,6.92343e+37,-5.64708e+110,1.21328e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.6705e+38,-6.11225e+112,3.41061e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.19593e+38,8.67886e+112,2.29707e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,1.60674e+39,-3.71029e+114,1.37717e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.07231e+39,3.28556e+114,9.92984e+37
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,9.27578e+38,-5.40199e+115,7.44107e+38
0.865,-2.19828e+39,-1.67079e+115,3.5386e+38
0.875,-4.28554e+39,-4.0397e+114,5.16501e+38
0.885,-1.51754e+39,-1.38169e+115,6.97359e+38
0.895,9.70782e+38,5.02298e+115,4.20603e+38
0.905,1.28457e+39,8.2647e+115,5.57661e+38
0.915,5.83655e+38,2.23113e+115,5.55763e+38
0.925,1.0331e+38,9.54238e+113,4.65815e+38
0.935,6.45266e+36,9.11022e+111,3.5201e+38
0.945,1.37602e+35,3.34073e+109,2.59478e+38
0.955,1.04016e+33,5.44593e+106,1.90245e+38
0.965,2.02694e+31,1.0247e+106,2.10851e+37
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70524e+30,4.74875e+90,2.32522e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
