x,rho,p,u
0.005,1.60423e+45,-9.47956e+130,1.92118e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.31156e+45,-1.65304e+132,2.75912e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,9.46501e+45,-1.83952e+134,2.1999e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-8.87918e+45,1.50618e+134,2.60605e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.98686e+46,-2.60857e+135,9.59416e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.93412e+46,2.66773e+135,9.48921e+44
0.135,1.3313e+49,-9.73809e+139,9.73122e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.32671e+49,9.7747e+139,9.75276e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,1.26083e+48,-1.36815e+137,4.41523e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-1.21834e+48,1.45001e+137,4.44271e+45
0.215,2.75506e+48,-4.5814e+142,-1.6501e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.45571e+48,1.17297e+137,1.80008e+44
0.245,-2.81898e+43,3.26372e+128,-3.5764e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.05226e+42,4.70349e+128,2.35302e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70014e+45,-4.87339e+129,1.23712e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70209e+45,4.88805e+129,1.23572e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.34892e+44,-2.49282e+127,6.601e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.68426e+44,-6.50875e+129,2.29249e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.41951e+44,4.14205e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.46785e+45,-8.08047e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.35416e+45,8.43915e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.25914e+45,-7.08522e+128,1.2746e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.32303e+45,6.69927e+128,1.27383e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.02236e+42,-1.90305e+127,3.30293e+42
0.565,2.49656e+42,1.33439e+127,5.0851e+42
0.575,-9.12075e+42,-2.99306e+128,3.83577e+42
0.585,5.03587e+43,3.0745e+128,2.45084e+42
0.595,-2.32909e+44,2.24891e+128,9.85795e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.83877e+45,3.66028e+128,9.31066e+42
0.625,-9.64547e+43,3.66786e+127,1.00456e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.62184e+43,7.88625e+125,7.52986e+42
0.655,-1.95073e+43,1.41545e+125,7.35894e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.84896e+43,-1.93937e+127,7.5044e+42
0.685,-8.92668e+42,-2.99367e+127,5.70579e+42
0.695,5.76356e+42,2.24884e+127,3.85213e+42
0.705,-1.24768e+44,5.56729e+127,7.40421e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.23957e+44,-2.93433e+127,6.84375e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.80279e+44,6.2765e+127,6.50919e+42
0.755,-5.93893e+42,1.50837e+126,1.12382e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.84181e+43,-2.45944e+126,5.50582e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.88367e+44,-1.45341e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.24507e+44,1.48172e+128,1.71496e+43
0.875,7.94649e+45,-8.55585e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.28943e+45,8.48006e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.42345e+44,-8.53003e+128,1.68559e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
