x,rho,p,u
0.005,1.62777e+45,-9.36932e+130,1.9217e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.42673e+45,-1.51543e+132,2.72675e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.00482e+46,-1.97235e+134,2.20715e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-9.57757e+45,1.63716e+134,2.58595e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,2.38702e+46,-3.09228e+135,9.52645e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-2.33428e+46,3.15194e+135,9.43796e+44
0.135,1.65126e+49,-1.20859e+140,9.73069e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.64666e+49,1.21225e+140,9.74804e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,1.53077e+48,-1.68754e+137,4.42001e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-1.48829e+48,1.76973e+137,4.44263e+45
0.215,2.75707e+48,-4.58139e+142,-1.64888e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.45771e+48,1.17393e+137,1.80008e+44
0.245,-2.81697e+43,3.26689e+128,-3.58247e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.07232e+42,4.68941e+128,2.34774e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70125e+45,-4.87641e+129,1.23711e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.7032e+45,4.89108e+129,1.23572e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.35154e+44,-2.49379e+127,6.60099e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.68719e+44,-6.50725e+129,2.29114e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.42505e+44,4.14494e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.46979e+45,-8.08729e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.35609e+45,8.44598e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.2611e+45,-7.09109e+128,1.27459e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.325e+45,6.70514e+128,1.27383e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.98683e+42,-1.92355e+127,3.25101e+42
0.565,2.63765e+42,1.40531e+127,5.26251e+42
0.575,-9.64382e+42,-3.1472e+128,3.81187e+42
0.585,4.99875e+43,3.0805e+128,2.43794e+42
0.595,-2.35591e+44,2.33789e+128,9.85713e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.83596e+45,3.70482e+128,9.3108e+42
0.625,-9.6352e+43,3.68777e+127,1.00486e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.63211e+43,7.45105e+125,7.52931e+42
0.655,-1.9584e+43,1.16038e+125,7.3585e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.87031e+43,-1.93499e+127,7.49447e+42
0.685,-8.98502e+42,-3.02073e+127,5.70025e+42
0.695,5.62678e+42,2.2344e+127,3.79282e+42
0.705,-1.24976e+44,5.59948e+127,7.40508e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.24737e+44,-2.94071e+127,6.84363e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.80793e+44,6.28611e+127,6.50933e+42
0.755,-5.77698e+42,1.78207e+126,1.13155e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.82562e+43,-2.76999e+126,5.47941e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.91371e+44,-1.45798e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.27511e+44,1.48629e+128,1.71496e+43
0.875,7.96983e+45,-8.58114e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.31278e+45,8.50535e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.43197e+44,-8.51605e+128,1.68559e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.18517e+44,4.9169e+128,1.46524e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.54874e+44,1.29861e+129,2.7441e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.56231e+44,4.3729e+128,1.76782e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
