x,rho,p,u
0.425,2.38082e+45,-7.77311e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.26713e+45,8.1318e+128,1.10684e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.17075e+45,-6.82086e+128,1.27471e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.23465e+45,6.43484e+128,1.27391e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.22675e+42,-1.82287e+127,3.4768e+42
0.565,1.33961e+42,-6.55748e+126,1.86423e+42
0.575,1.05655e+42,-1.00496e+126,1.09833e+42
0.585,3.60121e+43,-1.59183e+123,-1.29992e+42
0.595,-9.7289e+43,1.28319e+128,1.04312e+43
0.605,1.34327e+44,3.01729e+127,9.20371e+42
0.615,-3.979e+45,1.56252e+128,9.30645e+42
0.625,-1.01083e+44,2.80428e+127,9.91923e+42
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.15906e+43,2.75498e+126,7.55711e+42
0.655,-1.60546e+43,1.29226e+126,7.38314e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.02273e+43,-2.38962e+127,8.11058e+42
0.685,-4.16351e+42,-1.12693e+127,6.1583e+42
0.695,1.05731e+43,2.72867e+127,5.01137e+42
0.705,-1.17552e+44,3.39952e+127,7.33438e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,2.88828e+44,-2.64709e+127,6.84946e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.61588e+44,4.35739e+127,6.61566e+42
0.755,-6.42506e+42,6.22073e+126,1.13893e+43
0.765,3.81278e+42,7.40252e+126,6.45383e+42
0.775,1.89042e+43,-1.87127e+126,5.70457e+42
0.785,-4.48355e+41,2.40595e+126,1.77412e+43
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,8.53063e+44,-1.24764e+128,1.71517e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-7.89203e+44,1.27595e+128,1.71496e+43
0.875,6.89499e+45,-7.41685e+128,1.71519e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-7.23794e+45,7.34105e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.04493e+44,-8.73858e+128,1.68525e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-8.17872e+43,3.16288e+128,1.45661e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.02551e+44,1.32094e+129,2.75605e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.11943e+44,3.96926e+128,1.73976e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
