x,rho,p,u
0.005,2.24054e+45,-6.31936e+130,1.93241e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.26155e+46,1.04387e+133,2.63888e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.33121e+46,-1.01652e+132,2.54474e+44
0.065,2.581e+46,-5.94596e+134,2.27688e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.68109e+46,4.88549e+134,2.42169e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.22612e+47,-1.50507e+136,9.25571e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.22084e+47,1.51124e+136,9.23762e+44
0.135,9.54644e+49,-7.0019e+140,9.72886e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-9.54184e+49,7.00555e+140,9.73185e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,8.19186e+48,-9.57552e+137,4.43814e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-8.14937e+48,9.65894e+137,4.44236e+45
0.215,2.80666e+48,-4.58112e+142,-1.61943e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.5073e+48,1.19761e+137,1.80008e+44
0.245,-2.76746e+43,3.34638e+128,-3.73501e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.56746e+42,4.36528e+128,2.22648e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72863e+45,-4.95102e+129,1.23701e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73058e+45,4.96569e+129,1.23564e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.41612e+44,-2.51767e+127,6.60066e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.7593e+44,-6.47415e+129,2.25929e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.56174e+44,4.21626e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.51747e+45,-8.25568e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.40378e+45,8.61437e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.30953e+45,-7.23594e+128,1.27453e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.37342e+45,6.85002e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,8.14878e+42,-3.26775e+127,7.29858e+42
0.575,-2.12656e+43,-7.31214e+128,3.29706e+42
0.585,3.90492e+43,3.63468e+128,1.81433e+42
0.595,-3.0975e+44,2.22692e+128,9.82211e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.76663e+45,4.80403e+128,9.31423e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,6.29404e+41,-1.00397e+127,1.15346e+43
0.645,-3.99623e+43,-3.15684e+125,7.54998e+42
0.655,-2.6357e+43,-1.96385e+125,7.39685e+42
0.665,-4.48135e+42,1.68241e+126,7.51864e+42
0.675,2.29976e+43,-1.93414e+127,7.29464e+42
0.685,-9.84642e+42,-3.57512e+127,5.58092e+42
0.695,1.91327e+42,9.8747e+126,-6.17878e+41
0.705,-1.34823e+44,4.03423e+127,7.41149e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.43982e+44,-3.09824e+127,6.84101e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.93476e+44,6.5233e+127,6.51257e+42
0.755,-1.78059e+42,2.31036e+127,1.76728e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.42598e+43,-1.25173e+127,4.63764e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.0655e+45,-1.57071e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.00164e+45,1.59902e+128,1.71496e+43
0.875,8.54592e+45,-9.20518e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.88886e+45,9.12938e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.64379e+44,-8.11504e+128,1.68569e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.37122e+44,6.04131e+128,1.46805e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.87324e+44,1.16842e+129,2.74043e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.79968e+44,4.60185e+128,1.77718e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
