x,rho,p,u
0.005,-7.45247e+41,-4.44904e+123,4.15385e+41
0.015,1.4612e+41,-7.03485e+123,-2.16265e+41
0.025,-3.75538e+41,-4.61343e+122,1.92955e+41
0.035,2.96884e+41,5.28267e+122,1.61423e+41
0.045,5.85283e+41,-8.06582e+123,2.51683e+41
0.055,1.56615e+42,-1.44809e+125,1.2803e+41
0.065,-2.80986e+42,-1.86256e+125,1.17253e+41
0.075,1.09337e+42,6.07295e+123,-8.98812e+40
0.085,8.53624e+42,9.83034e+123,1.7074e+41
0.095,1.11725e+42,1.3134e+125,2.82616e+41
0.105,-3.70165e+42,1.13483e+125,1.418e+41
0.115,3.26524e+42,-3.82502e+126,2.52748e+42
0.125,-8.94044e+42,-8.74176e+125,1.13823e+42
0.135,-6.74645e+42,1.19044e+126,1.19942e+42
0.145,6.32792e+42,2.29769e+125,1.52578e+42
0.155,-1.02458e+42,5.5188e+125,1.00709e+42
0.165,1.83255e+41,-4.15482e+124,-5.35363e+41
0.175,8.39527e+40,-8.09223e+124,-1.64736e+42
0.185,1.33891e+42,-1.8825e+124,1.2096e+42
0.195,1.69122e+43,-1.65762e+125,1.09653e+42
0.205,4.80035e+43,-5.09458e+126,1.32832e+42
0.215,3.06921e+47,-1.46647e+136,1.80022e+44
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-3.06941e+47,1.46654e+136,1.80008e+44
0.245,-4.96451e+43,1.22546e+128,1.05706e+41
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,1.44031e+43,-2.28531e+128,-4.1571e+42
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,5.13759e+44,-1.64283e+129,1.25179e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-5.15716e+44,1.65625e+129,1.24712e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,1.55033e+44,-1.46326e+127,6.64207e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,-1.35544e+44,1.42315e+128,5.73896e+42
0.385,-1.48727e+43,-5.28465e+126,1.11348e+43
0.395,-1.94102e+43,1.54108e+127,1.1535e+43
0.405,-6.68968e+43,7.38429e+126,1.12529e+43
0.415,1.35513e+43,4.84864e+126,1.10459e+43
0.425,3.81488e+44,-8.63926e+127,1.10594e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.87933e+44,1.14242e+128,1.10752e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,1.60755e+44,-8.53049e+127,1.31162e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.24652e+44,4.38202e+127,1.29315e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.6148e+42,-1.79106e+127,3.44377e+42
0.565,3.41411e+42,5.02658e+126,3.2363e+42
0.575,4.52167e+42,3.47693e+127,3.97646e+42
0.585,4.12004e+42,5.91975e+127,5.38001e+42
0.595,4.0752e+42,8.20535e+127,7.98414e+42
0.605,5.13828e+42,1.06951e+128,1.16757e+43
0.615,6.80122e+42,1.0859e+128,1.44377e+43
0.625,7.55959e+42,7.90863e+127,1.57632e+43
0.635,6.54754e+42,4.0514e+127,1.61622e+43
0.645,4.41693e+42,1.46865e+127,1.60744e+43
0.655,2.37009e+42,3.93852e+126,1.5759e+43
0.665,1.03696e+42,8.24941e+125,1.53681e+43
0.675,3.78262e+41,1.59262e+125,1.49645e+43
0.685,1.26295e+41,3.72532e+124,1.45032e+43
0.695,3.45981e+40,-9.8066e+123,1.42773e+43
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36472e+39,-4.68851e+114,1.30926e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.83029e+39,4.27703e+114,1.03914e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05622e+39,-3.15299e+116,5.50133e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.7647e+39,3.20854e+116,4.07919e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.73122e+40,-5.38319e+118,2.11976e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.04829e+39,3.88207e+119,1.05224e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
