x,rho,p,u
0.005,1.53547e+45,-9.79851e+130,1.91964e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,9.72257e+44,-2.10528e+132,2.89904e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,7.74687e+45,-1.44835e+134,2.17217e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-6.82175e+45,1.12148e+134,2.68918e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,8.08023e+45,-1.18983e+135,1.01834e+45
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-7.55281e+45,1.24493e+135,9.9558e+44
0.135,3.88725e+48,-2.82165e+139,9.73789e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-3.84129e+48,2.85864e+139,9.81237e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,4.65583e+47,-4.29442e+136,4.369e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-4.23101e+47,5.08145e+136,4.44347e+45
0.215,2.74914e+48,-4.58143e+142,-1.65369e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.44978e+48,1.17014e+137,1.80008e+44
0.245,-2.82489e+43,3.25441e+128,-3.55857e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-6.99314e+42,4.74542e+128,2.36873e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.69687e+45,-4.86448e+129,1.23713e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.69883e+45,4.87915e+129,1.23573e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.34121e+44,-2.48997e+127,6.60104e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.67566e+44,-6.51321e+129,2.29649e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.40319e+44,4.13354e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.46216e+45,-8.06036e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.34847e+45,8.41905e+128,1.10684e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.25336e+45,-7.06793e+128,1.2746e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.31725e+45,6.68197e+128,1.27383e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.10962e+42,-1.85781e+127,3.41007e+42
0.565,2.12252e+42,1.04831e+127,4.49316e+42
0.575,-7.52742e+42,-2.5322e+128,3.91728e+42
0.585,5.14221e+43,3.06023e+128,2.48387e+42
0.595,-2.25102e+44,1.952e+128,9.86001e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.84705e+45,3.52906e+128,9.31026e+42
0.625,-9.67574e+43,3.6094e+127,1.0037e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.59157e+43,9.16862e+125,7.53147e+42
0.655,-1.92815e+43,2.16695e+125,7.36026e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.78655e+43,-1.95384e+127,7.53453e+42
0.685,-8.74149e+42,-2.90971e+127,5.72282e+42
0.695,6.16187e+42,2.28827e+127,4.01029e+42
0.705,-1.2417e+44,5.46739e+127,7.4014e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.21659e+44,-2.91553e+127,6.84408e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.78765e+44,6.24819e+127,6.50877e+42
0.755,-6.41605e+42,7.76233e+125,1.10333e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.88952e+43,-1.57342e+126,5.58099e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.79516e+44,-1.43995e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.15657e+44,1.46826e+128,1.71496e+43
0.875,7.87771e+45,-8.48135e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.22065e+45,8.40556e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.39838e+44,-8.56978e+128,1.68557e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.15474e+44,4.75071e+128,1.46471e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.49983e+44,1.31368e+129,2.74484e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.52435e+44,4.33689e+128,1.76606e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
