x,rho,p,u
0.005,2.2787e+45,-6.11836e+130,1.93295e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.54967e+46,1.02923e+133,2.62765e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.61934e+46,-9.20467e+131,2.54416e+44
0.065,2.68293e+46,-6.13851e+134,2.27892e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.78302e+46,5.07793e+134,2.41834e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.28452e+47,-1.57582e+136,9.25274e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.27924e+47,1.58199e+136,9.23546e+44
0.135,1.00134e+50,-7.34455e+140,9.72884e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.00088e+50,7.3482e+140,9.73169e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,8.58583e+48,-1.00421e+138,4.43833e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-8.54335e+48,1.01255e+138,4.44236e+45
0.215,2.80959e+48,-4.5811e+142,-1.61772e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51024e+48,1.19902e+137,1.80008e+44
0.245,-2.76453e+43,3.35117e+128,-3.7442e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.59675e+42,4.34741e+128,2.2198e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73024e+45,-4.95543e+129,1.23701e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.7322e+45,4.9701e+129,1.23563e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.41994e+44,-2.51909e+127,6.60064e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.76356e+44,-6.47241e+129,2.25749e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.56982e+44,4.22047e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.52029e+45,-8.26564e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.4066e+45,8.62433e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.31239e+45,-7.2445e+128,1.27453e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.37629e+45,6.85859e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,8.60696e+42,-4.13209e+127,7.35099e+42
0.575,-2.20279e+43,-7.65257e+128,3.26816e+42
0.585,3.82788e+43,3.70855e+128,1.75168e+42
0.595,-3.14808e+44,2.10445e+128,9.81941e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.76253e+45,4.86905e+128,9.31444e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,1.79773e+42,-8.75644e+126,8.94665e+42
0.645,-3.91833e+43,-3.16919e+125,7.55294e+42
0.655,-2.75253e+43,-1.87832e+125,7.40346e+42
0.665,-5.26035e+42,1.68534e+126,7.50124e+42
0.675,2.32127e+43,-1.93961e+127,7.28478e+42
0.685,-9.88646e+42,-3.62616e+127,5.57043e+42
0.695,1.65086e+42,7.09459e+126,-1.5748e+42
0.705,-1.3743e+44,3.50377e+127,7.41054e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.45121e+44,-3.10756e+127,6.84086e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.94226e+44,6.53733e+127,6.51275e+42
0.755,-1.54422e+42,2.77376e+127,1.90795e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.40234e+43,-1.32586e+127,4.57283e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.06988e+45,-1.57738e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.00603e+45,1.60569e+128,1.71496e+43
0.875,8.57999e+45,-9.24209e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.92294e+45,9.16629e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.65642e+44,-8.08899e+128,1.6857e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.382e+44,6.11291e+128,1.46819e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.89348e+44,1.15925e+129,2.74026e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.81372e+44,4.61556e+128,1.77766e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
