x,rho,p,u
0.005,1.62618e+31,-2.08911e+92,1.18829e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.53718e+33,-5.69948e+96,2.67421e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.1253e+33,5.7414e+96,2.28574e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.20334e+32,-9.04284e+95,6.92019e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.01946e+33,5.25315e+95,3.96162e+31
0.115,6.22369e+33,-2.71613e+97,4.00153e+32
0.125,-3.12024e+33,-6.12e+96,3.89165e+32
0.135,-1.67508e+34,4.56101e+94,3.94099e+32
0.145,9.61232e+33,2.22859e+96,3.8886e+32
0.155,2.08274e+34,-1.77941e+97,4.28239e+32
0.165,-2.76346e+33,-1.68395e+99,-3.6465e+32
0.175,-9.33392e+32,-1.00164e+99,-2.08663e+31
0.185,-3.34954e+33,-2.79934e+98,3.22472e+32
0.195,-8.99497e+33,4.4221e+98,6.13441e+32
0.205,-5.3982e+32,1.64568e+99,6.94054e+33
0.215,6.33114e+33,-6.32283e+99,-2.61227e+32
0.225,-1.38036e+33,4.79347e+100,1.69336e+34
0.235,-4.20566e+33,1.73099e+99,7.01777e+33
0.245,4.73521e+33,5.56322e+99,5.70694e+33
0.255,3.50201e+33,-1.76316e+100,9.66544e+33
0.265,-2.07457e+33,-1.45303e+96,7.89942e+32
0.275,2.44199e+32,-7.02591e+97,-6.54055e+32
0.285,9.55553e+32,7.08706e+97,4.70051e+32
0.295,8.89293e+32,9.00072e+97,6.57097e+32
0.305,5.25754e+32,4.27546e+97,7.62336e+32
0.315,2.03317e+32,9.46793e+96,7.87974e+32
0.325,5.09506e+31,1.13618e+96,7.62025e+32
0.335,8.25789e+30,8.58998e+94,7.13296e+32
0.345,8.71308e+29,4.45097e+93,6.58285e+32
0.355,6.03961e+28,1.74812e+92,6.01381e+32
0.365,2.99073e+27,2.06111e+91,4.926e+32
0.375,4.73011e+26,2.3003e+90,5.915e+31
0.385,8.24312e+25,9.88159e+86,5.11876e+29
0.395,2.34173e+26,3.71639e+80,4.18175e+26
0.405,2.31922e+26,-4.4061e+78,3.9478e+26
0.415,3.36473e+26,-1.17607e+79,4.81304e+26
0.425,2.28525e+26,-1.00627e+79,5.86224e+26
0.435,4.1051e+27,-4.99507e+79,2.93818e+26
0.445,-1.25135e+27,-6.77805e+78,2.28631e+26
0.455,-4.81835e+27,5.9282e+79,2.1501e+26
0.465,1.51617e+27,-3.80404e+79,6.52007e+26
0.475,1.89105e+27,-6.23153e+79,7.69909e+26
0.485,2.01947e+27,-8.94119e+79,9.00178e+26
0.495,2.74537e+27,-2.23484e+80,1.03225e+27
0.505,8.39072e+26,-3.01719e+80,1.8479e+27
0.515,1.774e+27,-7.54029e+80,1.88791e+27
0.525,1.66298e+27,-6.01339e+80,1.85948e+27
0.535,2.06683e+28,-3.3611e+81,1.20158e+27
0.545,-5.69574e+27,-3.98239e+80,9.96603e+26
0.555,-2.41288e+28,3.07861e+81,9.462e+26
0.565,6.33547e+27,-2.63894e+81,2.47577e+27
0.575,7.3809e+27,-4.92581e+81,3.02037e+27
0.585,1.48351e+27,-1.58168e+82,8.70311e+27
0.595,5.38309e+27,-1.83112e+82,5.83726e+27
0.605,1.40665e+28,-1.15777e+82,4.02687e+27
0.615,1.42914e+28,-4.04379e+82,5.18553e+27
0.625,1.17904e+27,-1.31612e+83,2.56465e+28
0.635,7.27676e+28,-2.42758e+83,4.89981e+27
0.645,-2.26113e+28,-3.21593e+82,3.80963e+27
0.655,-8.85086e+28,2.60074e+83,3.61554e+27
0.665,2.60802e+28,-1.72908e+83,1.02375e+28
0.675,3.11633e+28,-3.14681e+83,1.23217e+28
0.685,3.03537e+28,-4.17156e+83,1.46009e+28
0.695,3.89429e+28,-1.09424e+84,1.73197e+28
0.705,8.47871e+27,-1.83578e+84,4.02208e+28
0.715,2.11326e+28,-3.89466e+84,3.70766e+28
0.725,1.98692e+28,-3.15094e+84,3.62341e+28
0.735,2.98353e+28,-8.09909e+84,4.35418e+28
0.745,2.01576e+28,-7.19332e+84,5.28128e+28
0.755,3.46936e+29,-3.59353e+85,2.63232e+28
0.765,-1.08736e+29,-5.36476e+84,1.99476e+28
0.775,-4.03989e+29,4.26533e+85,1.88353e+28
0.785,1.33268e+29,-2.62013e+85,5.65303e+28
0.795,1.63353e+29,-4.46065e+85,6.73591e+28
0.805,1.63385e+29,-6.49692e+85,7.89739e+28
0.815,2.14334e+29,-1.51153e+86,9.24096e+28
0.825,1.16293e+28,-1.23639e+87,7.69044e+29
0.835,1.2208e+29,-5.35069e+86,1.9202e+29
0.845,1.60677e+29,-3.38761e+86,1.42925e+29
0.855,1.78605e+29,-1.04283e+87,2.11317e+29
0.865,1.22912e+29,-1.06908e+87,2.61492e+29
0.875,-8.10134e+28,5.29182e+86,-1.34286e+29
0.885,2.74082e+29,-2.7889e+87,3.09203e+29
0.895,2.98498e+29,-4.44633e+87,3.741e+29
0.905,5.36701e+29,-6.89855e+87,3.58735e+29
0.915,7.8161e+28,-2.15354e+88,1.30301e+30
0.925,3.75029e+29,-2.35739e+88,7.00158e+29
0.935,1.29629e+30,-1.35593e+88,4.07488e+29
0.945,1.3215e+30,-4.28033e+88,5.08503e+29
0.955,-2.30545e+29,4.69451e+88,-9.46816e+29
0.965,1.72258e+31,-1.08954e+90,5.58506e+29
