x,rho,p,u
0.005,1.96993e+45,-7.70816e+130,1.9282e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-1.69986e+45,1.66362e+133,3.86221e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.3965e+45,-1.72408e+132,2.59085e+44
0.065,1.84108e+46,-4.54842e+134,2.25538e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.94117e+46,3.48906e+134,2.45648e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,8.02167e+46,-9.91501e+135,9.2903e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-7.96892e+46,9.97644e+135,9.26282e+44
0.135,6.15661e+49,-4.51452e+140,9.72907e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-6.15202e+49,4.51817e+140,9.73371e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.33189e+48,-6.18841e+137,4.4359e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.28941e+48,6.27167e+137,4.44239e+45
0.215,2.78536e+48,-4.58123e+142,-1.63195e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48601e+48,1.18745e+137,1.80008e+44
0.245,-2.78872e+43,3.31193e+128,-3.66885e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.35487e+42,4.49921e+128,2.27654e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71687e+45,-4.91899e+129,1.23705e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71883e+45,4.93366e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.38839e+44,-2.50742e+127,6.6008e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.72834e+44,-6.48751e+129,2.27264e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.50305e+44,4.18564e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.497e+45,-8.18338e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.3833e+45,8.54207e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.28873e+45,-7.17375e+128,1.27456e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35263e+45,6.78781e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.0762e+42,-2.58929e+127,2.49639e+41
0.565,5.31438e+42,5.33033e+126,6.79191e+42
0.575,-1.59889e+43,-5.21975e+128,3.51271e+42
0.585,4.41795e+43,3.27537e+128,2.16255e+42
0.595,-2.75637e+44,2.81455e+128,9.84015e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.7964e+45,4.33206e+128,9.31274e+42
0.625,-9.49051e+43,3.9717e+127,1.00907e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.39863e+43,1.45409e+125,7.53623e+42
0.655,-2.03112e+43,-2.01186e+125,7.35283e+42
0.665,1.99304e+41,1.20273e+126,4.06167e+42
0.675,2.14197e+43,-1.90277e+127,7.37071e+42
0.685,-9.55974e+42,-3.31323e+127,5.63916e+42
0.695,3.63446e+42,1.90777e+127,2.43784e+42
0.705,-1.28177e+44,5.90828e+127,7.41286e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.35719e+44,-3.03059e+127,6.8421e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.88031e+44,6.42145e+127,6.51123e+42
0.755,-3.49645e+42,8.12268e+126,1.31629e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.59756e+43,-7.76647e+126,5.05065e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.03367e+45,-1.52231e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.69813e+44,1.55062e+128,1.71496e+43
0.875,8.29857e+45,-8.93725e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.64152e+45,8.86145e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.55247e+44,-8.29798e+128,1.68566e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.29222e+44,5.53943e+128,1.46693e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.72987e+44,1.2308e+129,2.74181e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.69776e+44,4.50284e+128,1.77348e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
