x,rho,p,u
0.005,1.70398e+24,-7.55532e+70,5.56269e+23
0.015,2.91493e+24,-2.04679e+71,8.52336e+23
0.025,4.91871e+24,-3.8418e+71,1.05232e+24
0.035,8.22386e+24,-6.81504e+71,1.35007e+24
0.045,8.82905e+24,-8.9599e+71,1.56472e+24
0.055,5.52902e+25,-3.06591e+72,1.53941e+24
0.065,-1.95781e+25,-1.1145e+71,1.48683e+24
0.075,-6.44729e+25,4.58704e+72,1.37386e+24
0.085,1.44459e+25,-3.63513e+72,2.94743e+24
0.095,2.11494e+25,-2.95803e+73,2.70696e+24
0.105,-9.31358e+24,-1.60336e+73,2.13249e+24
0.115,-2.47192e+25,1.4047e+73,1.68414e+24
0.125,-1.08294e+25,1.43151e+73,1.65946e+24
0.135,-1.20636e+25,-1.94333e+73,6.34477e+24
0.145,1.28711e+24,-3.36331e+74,-3.03136e+25
0.155,1.01381e+25,5.82939e+73,3.45579e+24
0.165,8.46892e+24,5.59984e+73,4.9572e+24
0.175,3.3511e+24,1.23175e+73,4.62907e+24
0.185,6.74173e+23,8.14657e+71,2.17942e+24
0.195,1.93925e+23,2.31276e+69,3.30957e+23
0.205,8.86441e+22,2.68667e+68,3.06005e+23
0.215,3.04658e+22,4.49112e+67,2.97772e+23
0.225,7.68954e+21,5.24007e+66,2.868e+23
0.235,1.44548e+21,5.41835e+65,2.75624e+23
0.245,2.03816e+20,6.93568e+64,2.6427e+23
0.255,2.23933e+19,2.24169e+64,2.3959e+23
0.265,2.3198e+18,6.53519e+63,1.47363e+23
0.275,1.53382e+18,2.94222e+62,5.34763e+21
0.285,1.62926e+16,1.46994e+59,1.79868e+21
0.295,2.6699e+18,-1.68133e+55,8.03997e+18
0.305,2.64506e+18,-2.07199e+55,7.85755e+18
0.315,5.72548e+18,-3.84594e+55,7.74764e+18
0.325,4.62434e+18,-3.94334e+55,8.74371e+18
0.335,8.91018e+18,-8.1633e+55,9.2477e+18
0.345,8.7346e+18,-6.48157e+55,8.7083e+18
0.355,1.15714e+19,-1.95666e+56,1.18819e+19
0.365,8.54379e+18,-1.95312e+56,1.38033e+19
0.375,1.23804e+19,-5.2294e+56,1.75379e+19
0.385,8.49474e+18,-5.16346e+56,2.13726e+19
0.395,1.31462e+19,-1.38984e+57,2.66272e+19
0.405,8.8919e+18,-1.37001e+57,3.32759e+19
0.415,1.6265e+19,-3.36983e+57,3.74016e+19
0.425,4.81329e+18,-8.70371e+57,1.03498e+20
0.435,-1.37695e+19,2.21671e+57,-1.81764e+19
0.445,4.88536e+19,-4.97629e+57,3.61178e+19
0.455,5.85262e+19,-7.74568e+57,4.20369e+19
0.465,9.10873e+19,-1.54458e+58,4.61164e+19
0.475,1.21276e+20,-1.23758e+58,4.51504e+19
0.485,1.40808e+20,-4.5243e+58,5.53697e+19
0.495,8.61573e+18,-2.13269e+59,3.71596e+20
0.505,8.49794e+20,-2.39083e+59,4.93089e+19
0.515,-2.49221e+20,-2.68774e+58,4.04343e+19
0.525,-1.04202e+21,2.23266e+59,3.86045e+19
0.535,2.61355e+20,-1.85572e+59,1.02694e+20
0.545,3.05965e+20,-3.32777e+59,1.24646e+20
0.555,3.0191e+20,-4.22688e+59,1.49233e+20
0.565,3.91366e+20,-1.15305e+60,1.76549e+20
0.575,8.48904e+19,-1.94991e+60,4.1754e+20
0.585,2.24768e+20,-4.05897e+60,3.67816e+20
0.595,2.24247e+20,-3.02397e+60,3.48813e+20
0.605,3.07757e+21,-1.50273e+61,2.03618e+20
0.615,-8.62438e+20,-2.04876e+60,1.62995e+20
0.625,-3.5584e+21,1.54363e+61,1.53972e+20
0.635,1.08288e+21,-1.20341e+61,4.23019e+20
0.645,1.30779e+21,-2.15601e+61,5.04724e+20
0.655,1.30224e+21,-2.82725e+61,5.97275e+20
0.665,1.68256e+21,-7.68126e+61,7.03362e+20
0.675,3.9413e+20,-1.1825e+62,1.52879e+21
0.685,9.10919e+20,-2.73477e+62,1.48483e+21
0.695,8.65951e+20,-2.09847e+62,1.44621e+21
0.705,1.23266e+22,-1.0594e+63,8.19672e+20
0.715,-3.58447e+21,-1.42346e+62,6.50889e+20
0.725,-1.43682e+22,1.10905e+63,6.1361e+20
0.735,4.31829e+21,-8.15716e+62,1.72259e+21
0.745,5.1854e+21,-1.47306e+63,2.06991e+21
0.755,5.11937e+21,-1.93451e+63,2.45107e+21
0.765,6.63557e+21,-5.14921e+63,2.89509e+21
0.775,1.54898e+21,-8.15841e+63,6.40486e+21
0.785,3.77286e+21,-1.80067e+64,6.00513e+21
0.795,3.57268e+21,-1.41458e+64,5.85206e+21
0.805,4.83626e+22,-7.11459e+64,3.36488e+21
0.815,-1.42759e+22,-1.02592e+64,2.6373e+21
0.825,-5.61929e+22,7.49881e+64,2.48818e+21
0.835,1.74586e+22,-5.40783e+64,6.96858e+21
0.845,2.08117e+22,-9.73965e+64,8.40713e+21
0.855,2.01945e+22,-1.31468e+65,9.96116e+21
0.865,2.59577e+22,-3.32901e+65,1.18182e+22
0.875,-8.41494e+19,4.11381e+67,-1.55846e+24
0.885,1.36048e+22,-1.2317e+66,2.64983e+22
0.895,1.9361e+22,-6.83244e+65,1.8579e+22
0.905,2.17888e+22,-2.28526e+66,2.77265e+22
0.915,1.41925e+22,-2.21114e+66,3.46894e+22
0.925,2.04712e+22,-6.46623e+66,4.51654e+22
0.935,1.35325e+22,-5.99022e+66,5.6519e+22
0.945,2.20111e+23,-2.08717e+67,2.43676e+22
0.955,-8.44781e+22,-4.00205e+66,1.63377e+22
0.965,3.9215e+23,-2.16188e+68,5.87736e+22
0.975,-1.54182e+23,-3.24345e+67,3.5029e+22
0.985,-1.67087e+23,7.20063e+68,8.22057e+22
0.995,0.125,0.1,0
1.5,0.125,0.1,0
