x,rho,p,u
0.005,2.22575e+45,-6.39688e+130,1.93219e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.1495e+46,1.04993e+133,2.64406e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.21916e+46,-1.05388e+132,2.54501e+44
0.065,2.54137e+46,-5.87109e+134,2.27605e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.64145e+46,4.81066e+134,2.42306e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.20341e+47,-1.47756e+136,9.25695e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.19813e+47,1.48373e+136,9.23852e+44
0.135,9.36484e+49,-6.86865e+140,9.72886e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-9.36024e+49,6.8723e+140,9.73192e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,8.03864e+48,-9.39406e+137,4.43806e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-7.99616e+48,9.47748e+137,4.44236e+45
0.215,2.80551e+48,-4.58112e+142,-1.62009e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.50616e+48,1.19707e+137,1.80008e+44
0.245,-2.7686e+43,3.34453e+128,-3.73144e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.55607e+42,4.37227e+128,2.22909e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.728e+45,-4.9493e+129,1.23701e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72995e+45,4.96398e+129,1.23564e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.41464e+44,-2.51712e+127,6.60066e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.75764e+44,-6.47484e+129,2.25999e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.5586e+44,4.21462e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.51637e+45,-8.25181e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.40268e+45,8.6105e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.30841e+45,-7.2326e+128,1.27454e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.37231e+45,6.84669e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,7.97514e+42,-2.9567e+127,7.27738e+42
0.575,-2.09674e+43,-7.18246e+128,3.30824e+42
0.585,3.93445e+43,3.60774e+128,1.83758e+42
0.595,-3.07809e+44,2.27285e+128,9.82315e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.76822e+45,4.77875e+128,9.31415e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,1.69054e+41,-1.54753e+127,2.23837e+43
0.645,-4.02559e+43,-3.15248e+125,7.54886e+42
0.655,-2.58966e+43,-1.99697e+125,7.39412e+42
0.665,-4.18777e+42,1.68154e+126,7.52721e+42
0.675,2.29141e+43,-1.93216e+127,7.29851e+42
0.685,-9.83093e+42,-3.55634e+127,5.58492e+42
0.695,2.0136e+42,1.07824e+127,-3.13401e+41
0.705,-1.3406e+44,4.21976e+127,7.41179e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.4354e+44,-3.09461e+127,6.84107e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.93184e+44,6.51784e+127,6.5125e+42
0.755,-1.87251e+42,2.16153e+127,1.72217e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.43517e+43,-1.22353e+127,4.66227e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.0638e+45,-1.56812e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.99936e+44,1.59643e+128,1.71496e+43
0.875,8.53267e+45,-9.19082e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.87561e+45,9.11503e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.63889e+44,-8.12512e+128,1.68569e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.36703e+44,6.01363e+128,1.46799e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.8654e+44,1.17195e+129,2.7405e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.79422e+44,4.59652e+128,1.77699e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
