x,rho,p,u
0.005,1.6264e+31,-2.08854e+92,1.18814e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.68045e+33,-6.059e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26856e+33,6.10039e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.5026e+32,-8.5565e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18136e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32435e+34,-3.01632e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83953e+33,2.9465e+98,4.05969e+32
0.155,2.81572e+34,-3.93243e+98,3.88937e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.60409e+32,1.8174e+99,-1.99459e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12347e+34,8.96838e+98,6.16547e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.86627e+35,-3.02947e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68514e+35,2.72373e+102,7.20409e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.89928e+35,-9.4851e+102,6.83529e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.46475e+35,9.46748e+102,1.3564e+33
0.285,7.23414e+35,-1.09929e+105,9.06158e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.15187e+35,7.50945e+104,9.63014e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,1.19602e+33,-1.38017e+106,-7.62639e+36
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.06216e+36,-3.34553e+105,8.62256e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.45322e+36,3.26181e+105,6.84703e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.58022e+37,-2.5675e+110,3.25869e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.58877e+37,1.37217e+110,4.82636e+36
0.415,1.38693e+37,-4.23815e+109,1.14256e+36
0.425,5.47646e+37,5.16639e+109,2.15272e+36
0.435,-2.56924e+37,1.09017e+110,8.42949e+35
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.32246e+37,-8.90919e+109,1.3135e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-5.02309e+37,7.8335e+109,1.19803e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,2.02112e+38,-3.78836e+110,8.47688e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-3.12799e+38,2.20087e+110,8.77717e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,4.31139e+37,-1.4817e+110,9.23003e+36
0.565,1.15849e+38,1.15243e+110,9.90292e+36
0.575,1.0771e+38,4.67079e+109,1.0319e+37
0.585,6.20656e+37,-5.89188e+110,1.23371e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.47685e+38,-5.8963e+112,3.44474e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.00229e+38,8.45772e+112,2.27285e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,1.13516e+39,-3.13285e+114,1.46517e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-1.60074e+39,2.68447e+114,9.42214e+37
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,-1.59103e+39,1.83732e+113,2.55087e+38
0.845,-1.85228e+39,-6.67468e+114,3.66224e+38
0.855,-2.79218e+38,1.03961e+115,8.05352e+38
0.865,7.83967e+38,1.9206e+115,3.06949e+38
0.875,6.59962e+38,1.56046e+115,3.54625e+38
0.885,2.13621e+38,2.20312e+114,3.32067e+38
0.895,2.61503e+37,5.13047e+112,2.64277e+38
0.905,1.09462e+36,3.18001e+110,1.94817e+38
0.915,1.64139e+34,8.51451e+107,1.42894e+38
0.925,1.00558e+32,2.13736e+105,1.06109e+38
0.935,1.55803e+30,2.47685e+104,1.20331e+37
0.945,1.32151e+30,1.65812e+97,4.87472e+31
0.955,-2.30545e+29,4.69451e+88,-9.46816e+29
0.965,1.72305e+31,-1.08978e+90,5.58496e+29
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70524e+30,4.74875e+90,2.32522e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
