x,rho,p,u
0.005,2.25888e+45,-6.22287e+130,1.93267e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.40028e+46,1.03667e+133,2.63314e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.46994e+46,-9.70266e+131,2.54444e+44
0.065,2.63008e+46,-6.03867e+134,2.27788e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.73017e+46,4.97815e+134,2.42005e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.25424e+47,-1.53914e+136,9.25424e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.24896e+47,1.54531e+136,9.23656e+44
0.135,9.77127e+49,-7.16688e+140,9.72885e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-9.76667e+49,7.17053e+140,9.73177e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,8.38155e+48,-9.80018e+137,4.43823e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-8.33906e+48,9.8836e+137,4.44236e+45
0.215,2.80807e+48,-4.58111e+142,-1.61861e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.50872e+48,1.19829e+137,1.80008e+44
0.245,-2.76605e+43,3.34869e+128,-3.73943e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.58156e+42,4.35666e+128,2.22325e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72941e+45,-4.95314e+129,1.23701e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73136e+45,4.96782e+129,1.23564e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.41796e+44,-2.51835e+127,6.60065e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.76135e+44,-6.47331e+129,2.25842e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.56563e+44,4.21829e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.51883e+45,-8.26048e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.40513e+45,8.61917e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.3109e+45,-7.24006e+128,1.27453e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.3748e+45,6.85414e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,8.36728e+42,-3.67217e+127,7.32418e+42
0.575,-2.16334e+43,-7.47476e+128,3.28317e+42
0.585,3.86803e+43,3.66942e+128,1.78469e+42
0.595,-3.12173e+44,2.16867e+128,9.82081e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.76465e+45,4.83534e+128,9.31433e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,1.19474e+42,-9.10158e+126,9.64992e+42
0.645,-3.95915e+43,-3.1626e+125,7.55139e+42
0.655,-2.69223e+43,-1.9227e+125,7.4001e+42
0.665,-4.85212e+42,1.68371e+126,7.50953e+42
0.675,2.31011e+43,-1.93671e+127,7.28988e+42
0.685,-9.86566e+42,-3.59921e+127,5.5759e+42
0.695,1.78771e+42,8.62547e+126,-1.04315e+42
0.705,-1.35938e+44,3.78917e+127,7.41107e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.44531e+44,-3.10273e+127,6.84094e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.93837e+44,6.53005e+127,6.51265e+42
0.755,-1.66678e+42,2.51718e+127,1.83003e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.4146e+43,-1.28713e+127,4.6067e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.06761e+45,-1.57392e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.00375e+45,1.60223e+128,1.71496e+43
0.875,8.56233e+45,-9.22295e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.90527e+45,9.14715e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.64987e+44,-8.10252e+128,1.68569e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.37642e+44,6.07571e+128,1.46812e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.88297e+44,1.16402e+129,2.74035e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.80644e+44,4.60844e+128,1.77741e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
