x,rho,p,u
0.005,2.1412e+45,-6.83662e+130,1.93094e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-1.50389e+46,1.09161e+133,2.68897e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,1.57355e+46,-1.26934e+132,2.54729e+44
0.065,2.31297e+46,-5.43967e+134,2.27068e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.41306e+46,4.37952e+134,2.43183e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.07254e+47,-1.31903e+136,9.26508e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.06727e+47,1.32519e+136,9.24444e+44
0.135,8.31849e+49,-6.10086e+140,9.72891e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-8.31389e+49,6.10451e+140,9.73235e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,7.15585e+48,-8.34854e+137,4.43753e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-7.11337e+48,8.43192e+137,4.44237e+45
0.215,2.79894e+48,-4.58116e+142,-1.62394e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.49959e+48,1.19393e+137,1.80008e+44
0.245,-2.77516e+43,3.33385e+128,-3.71093e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.49045e+42,4.41294e+128,2.24428e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72437e+45,-4.93942e+129,1.23703e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72632e+45,4.95409e+129,1.23565e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.40608e+44,-2.51396e+127,6.60071e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.74808e+44,-6.47885e+129,2.26407e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.54048e+44,4.20516e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.51005e+45,-8.22949e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.39636e+45,8.58818e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
