x,rho,p,u
0.005,1.64437e+45,-9.29126e+130,1.92205e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.50766e+45,-1.42185e+132,2.70697e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.04581e+46,-2.0657e+134,2.21177e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.00683e+46,1.72928e+134,2.57349e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,2.66821e+46,-3.43238e+135,9.49102e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-2.61547e+46,3.49231e+135,9.41133e+44
0.135,1.8761e+49,-1.37357e+140,9.73042e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.8715e+49,1.37722e+140,9.74569e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,1.72046e+48,-1.91204e+137,4.42246e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-1.67798e+48,1.99439e+137,4.4426e+45
0.215,2.75848e+48,-4.58138e+142,-1.64803e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.45913e+48,1.1746e+137,1.80008e+44
0.245,-2.81556e+43,3.26912e+128,-3.58674e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.08642e+42,4.67957e+128,2.34406e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70203e+45,-4.87854e+129,1.23711e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70398e+45,4.8932e+129,1.23571e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.35338e+44,-2.49447e+127,6.60098e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.68924e+44,-6.50621e+129,2.2902e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.42894e+44,4.14697e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.47114e+45,-8.09209e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.35745e+45,8.45077e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.26248e+45,-7.09522e+128,1.27459e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.32638e+45,6.70927e+128,1.27382e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.95993e+42,-1.93959e+127,3.20892e+42
0.565,2.74097e+42,1.44631e+127,5.38027e+42
0.575,-1.0006e+43,-3.25484e+128,3.79577e+42
0.585,4.97235e+43,3.08516e+128,2.42836e+42
0.595,-2.37485e+44,2.39659e+128,9.85653e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.83398e+45,3.73612e+128,9.31089e+42
0.625,-9.62798e+43,3.70178e+127,1.00506e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.63933e+43,7.14527e+125,7.52893e+42
0.655,-1.96379e+43,9.81149e+124,7.3582e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.88535e+43,-1.93207e+127,7.48759e+42
0.685,-9.02463e+42,-3.0393e+127,5.69644e+42
0.695,5.53022e+42,2.22387e+127,3.74924e+42
0.705,-1.25123e+44,5.62156e+127,7.40568e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.25285e+44,-2.9452e+127,6.84355e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.81154e+44,6.29286e+127,6.50943e+42
0.755,-5.66317e+42,1.98305e+126,1.13724e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.81424e+43,-2.99131e+126,5.46057e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.93482e+44,-1.46119e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.29623e+44,1.4895e+128,1.71496e+43
0.875,7.98624e+45,-8.59891e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.32918e+45,8.52312e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.43796e+44,-8.50609e+128,1.6856e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.19057e+44,4.94686e+128,1.46533e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.55753e+44,1.29573e+129,2.74397e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.56907e+44,4.37933e+128,1.76813e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
