x,rho,p,u
0.515,2.57873e+42,2.4752e+126,7.94736e+42
0.525,4.56729e+41,1.05412e+125,7.21127e+42
0.535,4.87644e+40,3.31344e+123,6.65281e+42
0.545,2.4393e+39,-3.54581e+122,6.4344e+42
0.555,2.58469e+37,-2.1997e+110,8.75265e+36
0.565,9.6236e+37,3.97489e+109,9.80877e+36
0.575,1.24977e+38,1.15984e+110,1.02673e+37
0.585,8.16783e+37,-5.03109e+110,1.18635e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.98173e+38,-6.46247e+112,3.3627e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.50716e+38,9.03611e+112,2.33164e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36467e+39,-4.68844e+114,1.30926e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.83025e+39,4.27697e+114,1.03914e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05554e+39,-3.1528e+116,5.5014e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.76402e+39,3.20834e+116,4.07914e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.72811e+40,-5.3818e+118,2.11979e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.04044e+39,3.89066e+119,1.05426e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
