x,rho,p,u
0.005,1.67968e+24,-7.68866e+70,5.63754e+23
0.015,2.21659e+24,-1.87963e+71,9.18008e+23
0.025,-2.41606e+24,-8.57713e+70,6.37273e+23
0.035,-3.62453e+24,-7.60495e+70,9.28529e+23
0.045,1.32608e+24,1.8429e+71,5.09133e+23
0.055,5.54019e+23,1.4974e+71,1.78186e+24
0.065,-6.69112e+23,-8.70907e+67,2.77231e+23
0.075,2.13612e+23,4.80647e+68,9.69502e+22
0.085,-9.28982e+22,7.89423e+69,8.50916e+23
0.095,5.28055e+23,2.02501e+69,2.96859e+23
0.105,1.00055e+24,1.50354e+69,3.3271e+23
0.115,-1.22728e+23,-2.82072e+68,2.4074e+23
0.125,-7.19287e+23,-4.10138e+68,3.42199e+23
0.135,-2.13267e+23,1.4724e+69,4.76634e+23
0.145,3.04509e+23,1.85408e+69,2.13349e+23
0.155,3.9493e+23,2.77857e+69,2.51846e+23
0.165,2.46316e+23,1.31145e+69,2.62628e+23
0.175,8.84745e+22,2.32624e+68,2.5394e+23
0.185,1.89409e+22,1.81689e+67,2.34091e+23
0.195,2.48991e+21,1.06603e+66,2.08849e+23
0.205,1.92464e+20,4.08361e+64,1.85824e+23
0.215,-2.06441e+19,5.49118e+64,-5.79092e+22
0.225,3.65818e+18,-1.61328e+53,1.21485e+18
0.235,5.18781e+18,-9.28749e+53,1.43662e+18
0.245,1.00602e+18,-1.60482e+54,3.17764e+18
0.255,1.20488e+18,-5.29534e+54,5.08051e+18
0.265,7.36966e+17,-6.11947e+54,7.05147e+18
0.275,1.47102e+18,-1.29752e+55,7.2925e+18
0.285,1.35758e+16,-1.10987e+57,6.40401e+20
0.295,2.67007e+18,-2.40979e+55,8.03708e+18
0.305,2.64506e+18,-2.07199e+55,7.85755e+18
0.315,5.72548e+18,-3.84594e+55,7.74764e+18
0.325,4.62434e+18,-3.94334e+55,8.74371e+18
0.335,8.91018e+18,-8.1633e+55,9.2477e+18
0.345,8.7346e+18,-6.48157e+55,8.7083e+18
0.355,1.15714e+19,-1.95666e+56,1.18819e+19
0.365,8.54379e+18,-1.95312e+56,1.38033e+19
0.375,1.23804e+19,-5.2294e+56,1.75379e+19
0.385,8.49474e+18,-5.16346e+56,2.13726e+19
0.395,1.31462e+19,-1.38984e+57,2.66272e+19
0.405,8.8919e+18,-1.37001e+57,3.32759e+19
0.415,1.6265e+19,-3.36983e+57,3.74016e+19
0.425,4.81329e+18,-8.70371e+57,1.03498e+20
0.435,-1.37695e+19,2.21671e+57,-1.81764e+19
0.445,4.88536e+19,-4.97629e+57,3.61178e+19
0.455,5.85262e+19,-7.74568e+57,4.20369e+19
0.465,9.10873e+19,-1.54458e+58,4.61164e+19
0.475,1.21276e+20,-1.23758e+58,4.51504e+19
0.485,1.40808e+20,-4.5243e+58,5.53697e+19
0.495,8.61573e+18,-2.13269e+59,3.71596e+20
0.505,8.49738e+20,-2.39072e+59,4.93093e+19
0.515,-2.49221e+20,-2.68774e+58,4.04343e+19
0.525,-1.04196e+21,2.23255e+59,3.86043e+19
0.535,2.61355e+20,-1.85572e+59,1.02694e+20
0.545,3.05965e+20,-3.32777e+59,1.24646e+20
0.555,3.0191e+20,-4.22688e+59,1.49233e+20
0.565,3.91366e+20,-1.15305e+60,1.76549e+20
0.575,8.48904e+19,-1.94991e+60,4.1754e+20
0.585,2.24768e+20,-4.05897e+60,3.67816e+20
0.595,2.24247e+20,-3.02397e+60,3.48813e+20
0.605,3.07679e+21,-1.50246e+61,2.03625e+20
0.615,-8.62438e+20,-2.04876e+60,1.62995e+20
0.625,-3.55762e+21,1.54336e+61,1.53967e+20
0.635,1.08288e+21,-1.20341e+61,4.23019e+20
0.645,1.30779e+21,-2.15601e+61,5.04724e+20
0.655,1.30224e+21,-2.82725e+61,5.97275e+20
0.665,1.68256e+21,-7.68126e+61,7.03362e+20
0.675,3.9413e+20,-1.1825e+62,1.52879e+21
0.685,9.10919e+20,-2.73477e+62,1.48483e+21
0.695,8.65951e+20,-2.09847e+62,1.44621e+21
0.705,1.23137e+22,-1.0586e+63,8.19785e+20
0.715,-3.58447e+21,-1.42346e+62,6.50889e+20
0.725,-1.43553e+22,1.10824e+63,6.13521e+20
0.735,4.31829e+21,-8.15716e+62,1.72259e+21
0.745,5.1854e+21,-1.47306e+63,2.06991e+21
0.755,5.11937e+21,-1.93451e+63,2.45107e+21
0.765,6.63557e+21,-5.14921e+63,2.89509e+21
0.775,1.54898e+21,-8.15841e+63,6.40486e+21
0.785,3.77286e+21,-1.80067e+64,6.00513e+21
0.795,3.57268e+21,-1.41458e+64,5.85206e+21
0.805,4.81537e+22,-7.09165e+64,3.36685e+21
0.815,-1.42759e+22,-1.02592e+64,2.6373e+21
0.825,-5.59841e+22,7.47575e+64,2.4866e+21
0.835,1.74586e+22,-5.40783e+64,6.96858e+21
0.845,2.08117e+22,-9.73965e+64,8.40713e+21
0.855,2.01945e+22,-1.31468e+65,9.96116e+21
0.865,2.59577e+22,-3.32901e+65,1.18182e+22
0.875,-8.41494e+19,4.11381e+67,-1.55846e+24
0.885,1.36048e+22,-1.2317e+66,2.64983e+22
0.895,1.9361e+22,-6.83244e+65,1.8579e+22
0.905,2.17888e+22,-2.28526e+66,2.77265e+22
0.915,1.41925e+22,-2.21114e+66,3.46894e+22
0.925,2.04712e+22,-6.46623e+66,4.51654e+22
0.935,1.35325e+22,-5.99022e+66,5.6519e+22
0.945,2.12454e+23,-2.0368e+67,2.45525e+22
0.955,-8.44781e+22,-4.00205e+66,1.63377e+22
0.965,3.69842e+23,-2.08722e+68,5.93922e+22
0.975,-1.54182e+23,-3.24345e+67,3.5029e+22
0.985,-1.75032e+23,6.81427e+68,7.76273e+22
0.995,0.125,0.1,0
1.5,0.125,0.1,0
