x,rho,p,u
0.005,2.07351e+45,-7.18416e+130,1.92989e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-9.81001e+45,1.14486e+133,2.76866e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,1.05066e+46,-1.44435e+132,2.55118e+44
0.065,2.12799e+46,-5.09028e+134,2.26549e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.22808e+46,4.0304e+134,2.44025e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,9.66555e+46,-1.19063e+136,9.27329e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-9.61281e+46,1.19679e+136,9.25041e+44
0.135,7.47103e+49,-5.47902e+140,9.72896e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-7.46644e+49,5.48266e+140,9.73279e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,6.44086e+48,-7.50176e+137,4.437e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-6.39838e+48,7.5851e+137,4.44238e+45
0.215,2.79362e+48,-4.58119e+142,-1.62707e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.49427e+48,1.19139e+137,1.80008e+44
0.245,-2.78047e+43,3.32523e+128,-3.69439e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.4373e+42,4.44639e+128,2.25679e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72143e+45,-4.93141e+129,1.23704e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72339e+45,4.94608e+129,1.23566e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.39915e+44,-2.5114e+127,6.60074e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.74034e+44,-6.48218e+129,2.26741e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.52581e+44,4.19751e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.50494e+45,-8.21142e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.39124e+45,8.57011e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.2968e+45,-7.19786e+128,1.27455e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.36069e+45,6.81193e+128,1.27379e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,6.31447e+42,-4.83536e+126,7.02143e+42
0.575,-1.78009e+43,-5.90819e+128,3.42424e+42
0.585,4.22833e+43,3.38204e+128,2.04702e+42
0.595,-2.88368e+44,2.6663e+128,9.83355e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.78485e+45,4.51506e+128,9.31332e+42
0.625,-9.44871e+43,4.05541e+127,1.01031e+43
0.635,-4.80797e+42,-7.69971e+126,7.0257e+42
0.645,-4.2757e+43,-3.24193e+124,7.54075e+42
0.655,-2.09203e+43,-2.07692e+125,7.35823e+42
0.665,-1.4485e+42,1.69989e+126,7.80702e+42
0.675,2.2048e+43,-1.91577e+127,7.34013e+42
0.685,-9.67126e+42,-3.39443e+127,5.62105e+42
0.695,3.00402e+42,1.68923e+127,1.67957e+42
0.705,-1.29637e+44,5.57154e+127,7.41324e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.38923e+44,-3.05682e+127,6.84167e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.90142e+44,6.46094e+127,6.51176e+42
0.755,-2.83112e+42,1.1808e+127,1.42628e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.53103e+43,-9.48813e+126,4.90149e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.04601e+45,-1.54108e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.82155e+44,1.56939e+128,1.71496e+43
0.875,8.39448e+45,-9.04114e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.73743e+45,8.96534e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.58781e+44,-8.22849e+128,1.68567e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.32301e+44,5.73041e+128,1.46738e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.78472e+44,1.20757e+129,2.74125e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.73728e+44,4.54111e+128,1.77497e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
