x,rho,p,u
0.005,2.1052e+45,-7.02198e+130,1.93038e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-1.22644e+46,1.11606e+133,2.72279e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,1.2961e+46,-1.36211e+132,2.54896e+44
0.065,2.21482e+46,-5.25427e+134,2.26804e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.31491e+46,4.19426e+134,2.43613e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.0163e+47,-1.2509e+136,9.26922e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.01103e+47,1.25706e+136,9.24745e+44
0.135,7.86882e+49,-5.7709e+140,9.72894e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-7.86422e+49,5.77455e+140,9.73257e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,6.77647e+48,-7.89923e+137,4.43727e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-6.73398e+48,7.98259e+137,4.44237e+45
0.215,2.79612e+48,-4.58117e+142,-1.6256e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.49677e+48,1.19258e+137,1.80008e+44
0.245,-2.77798e+43,3.32927e+128,-3.70214e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.46225e+42,4.43063e+128,2.2509e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72281e+45,-4.93517e+129,1.23703e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72476e+45,4.94984e+129,1.23565e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.4024e+44,-2.5126e+127,6.60073e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.74397e+44,-6.48061e+129,2.26584e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.53269e+44,4.2011e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.50734e+45,-8.2199e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.39364e+45,8.57859e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.29924e+45,-7.20516e+128,1.27455e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.36313e+45,6.81923e+128,1.27379e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
