x,rho,p,u
0.005,2.0852e+45,-7.12442e+130,1.93007e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-1.07171e+46,1.13311e+133,2.74926e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,1.14137e+46,-1.41393e+132,2.55025e+44
0.065,2.16008e+46,-5.15088e+134,2.26646e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.26017e+46,4.09096e+134,2.43869e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,9.84941e+46,-1.21291e+136,9.27174e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-9.79667e+46,1.21906e+136,9.24928e+44
0.135,7.61804e+49,-5.58689e+140,9.72895e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-7.61344e+49,5.59053e+140,9.73271e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,6.56489e+48,-7.64865e+137,4.4371e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-6.5224e+48,7.732e+137,4.44238e+45
0.215,2.79454e+48,-4.58118e+142,-1.62653e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.49519e+48,1.19183e+137,1.80008e+44
0.245,-2.77955e+43,3.32673e+128,-3.69725e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.44652e+42,4.44055e+128,2.25461e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72194e+45,-4.9328e+129,1.23704e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.7239e+45,4.94747e+129,1.23566e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.40035e+44,-2.51184e+127,6.60074e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.74168e+44,-6.4816e+129,2.26682e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.52835e+44,4.19884e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.50582e+45,-8.21455e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.39213e+45,8.57324e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.2977e+45,-7.20056e+128,1.27455e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.36159e+45,6.81463e+128,1.27379e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,6.43363e+42,-6.28467e+126,7.04398e+42
0.575,-1.80504e+43,-6.00259e+128,3.41521e+42
0.585,4.20644e+43,3.39617e+128,2.03275e+42
0.595,-2.89828e+44,2.64261e+128,9.83277e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.78356e+45,4.53553e+128,9.31338e+42
0.625,-9.44473e+43,4.06412e+127,1.01043e+43
0.635,-4.41188e+42,-7.67744e+126,6.97943e+42
0.645,-4.26057e+43,-5.47525e+124,7.54128e+42
0.655,-2.13164e+43,-2.09632e+125,7.36163e+42
0.665,-1.63965e+42,1.69421e+126,7.75504e+42
0.675,2.21149e+43,-1.91678e+127,7.33682e+42
0.685,-9.68364e+42,-3.40497e+127,5.61866e+42
0.695,2.93068e+42,1.65698e+127,1.57352e+42
0.705,-1.2985e+44,5.50366e+127,7.41322e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.39282e+44,-3.05975e+127,6.84162e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.90378e+44,6.46536e+127,6.51182e+42
0.755,-2.7567e+42,1.23282e+127,1.44188e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.52359e+43,-9.68956e+126,4.884e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.04739e+45,-1.54318e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.83535e+44,1.57149e+128,1.71496e+43
0.875,8.40521e+45,-9.05276e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.74815e+45,8.97696e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.59177e+44,-8.2206e+128,1.68567e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.32644e+44,5.75205e+128,1.46743e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.79092e+44,1.20489e+129,2.74119e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.7417e+44,4.5454e+128,1.77513e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
