x,rho,p,u
0.005,1.81839e+45,-8.45725e+130,1.92551e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.3419e+45,-5.41056e+131,2.58272e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.46825e+46,-3.02832e+134,2.24432e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.5127e+46,2.68117e+134,2.4922e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,5.56665e+46,-6.9414e+135,9.33442e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-5.51391e+46,7.00249e+135,9.29512e+44
0.135,4.19363e+49,-3.07412e+140,9.72935e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-4.18903e+49,3.07777e+140,9.73617e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,3.67574e+48,-4.2271e+137,4.43302e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-3.63326e+48,4.31017e+137,4.44244e+45
0.215,2.77304e+48,-4.5813e+142,-1.63928e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.47368e+48,1.18156e+137,1.80008e+44
0.245,-2.80103e+43,3.2922e+128,-3.631e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.23176e+42,4.58029e+128,2.30688e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71006e+45,-4.90044e+129,1.23708e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71202e+45,4.9151e+129,1.23569e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.37234e+44,-2.50148e+127,6.60088e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.71041e+44,-6.49583e+129,2.28059e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.46906e+44,4.16791e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.48514e+45,-8.14152e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.37145e+45,8.5002e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.27669e+45,-7.13773e+128,1.27457e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.34059e+45,6.75179e+128,1.27381e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.57712e+42,-2.19043e+127,2.36678e+42
0.565,3.99796e+42,1.38017e+127,6.30691e+42
0.575,-1.34684e+43,-4.33534e+128,3.64361e+42
0.585,4.68434e+43,3.16096e+128,2.30445e+42
0.595,-2.57591e+44,2.7965e+128,9.84876e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.81363e+45,4.05876e+128,9.31189e+42
0.625,-9.55355e+43,3.84715e+127,1.00722e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.58033e+43,4.05966e+125,7.53e+42
0.655,-2.01492e+43,-8.2323e+124,7.35513e+42
0.665,2.64668e+42,1.5936e+126,7.10692e+42
0.675,2.03787e+43,-1.90956e+127,7.42105e+42
0.685,-9.36563e+42,-3.20723e+127,5.66138e+42
0.695,4.51633e+42,2.08927e+127,3.1819e+42
0.705,-1.26708e+44,5.82036e+127,7.41061e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.30934e+44,-2.99143e+127,6.84276e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.84877e+44,6.36248e+127,6.51042e+42
0.755,-4.49008e+42,4.60505e+126,1.21273e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.69693e+43,-5.43414e+126,5.25163e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.01524e+45,-1.49428e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.51382e+44,1.52259e+128,1.71496e+43
0.875,8.15534e+45,-8.78209e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.49828e+45,8.7063e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.49985e+44,-8.39735e+128,1.68563e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.24587e+44,5.2623e+128,1.46623e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.64966e+44,1.2628e+129,2.74274e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.63874e+44,4.44597e+128,1.77113e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
