x,rho,p,u
0.005,1.6264e+31,-2.08854e+92,1.18814e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.68045e+33,-6.059e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26856e+33,6.10039e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.5026e+32,-8.5565e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18136e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32435e+34,-3.01633e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83954e+33,2.94651e+98,4.05969e+32
0.155,2.81572e+34,-3.93243e+98,3.88937e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.60409e+32,1.8174e+99,-1.9946e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12347e+34,8.96838e+98,6.16547e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.86627e+35,-3.02948e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68514e+35,2.72373e+102,7.20409e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.8993e+35,-9.48516e+102,6.83529e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.46477e+35,9.46753e+102,1.35643e+33
0.285,7.2346e+35,-1.09938e+105,9.06157e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.15244e+35,7.50995e+104,9.63005e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,1.20676e+33,-1.36743e+106,-7.55751e+36
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.06248e+36,-3.34576e+105,8.62256e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.45354e+36,3.26202e+105,6.84716e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.58909e+37,-2.57433e+110,3.26202e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.59756e+37,1.38274e+110,4.8146e+36
0.415,1.36935e+37,-4.42364e+109,1.12396e+36
0.425,5.47646e+37,5.16639e+109,2.15272e+36
0.435,-2.55167e+37,1.10906e+110,8.30908e+35
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.32512e+37,-8.91413e+109,1.31352e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-5.02575e+37,7.83843e+109,1.19813e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,2.02785e+38,-3.80038e+110,8.47651e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-3.13471e+38,2.21268e+110,8.77629e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,4.14034e+37,-1.57363e+110,9.19809e+36
0.565,1.14192e+38,1.11741e+110,9.89627e+36
0.575,1.09421e+38,5.57211e+109,1.0314e+37
0.585,6.37227e+37,-5.84497e+110,1.22857e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.52276e+38,-5.94734e+112,3.43631e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.04819e+38,8.51006e+112,2.2788e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,1.24696e+39,-3.26564e+114,1.43829e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-1.71253e+39,2.82516e+114,9.56778e+37
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,-5.79632e+38,3.10363e+114,4.39955e+37
0.845,-1.85228e+39,-6.67468e+114,3.66224e+38
0.855,-1.64939e+39,-6.63804e+114,4.51063e+38
0.865,4.35023e+38,6.77941e+114,2.15225e+38
0.875,9.1298e+38,2.8534e+115,3.66269e+38
0.885,5.52261e+38,1.31552e+115,3.89575e+38
0.895,1.31596e+38,1.00557e+114,3.43885e+38
0.905,1.13951e+37,1.42933e+112,2.64355e+38
0.915,3.34345e+35,6.522e+109,1.9369e+38
0.925,3.59752e+33,1.37784e+107,1.4222e+38
0.935,1.74797e+31,2.96395e+105,9.79443e+37
0.945,1.34768e+30,5.80815e+102,5.27072e+35
0.955,-2.3054e+29,5.24703e+91,-1.00196e+30
0.965,1.72305e+31,-1.08978e+90,5.58496e+29
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70524e+30,4.74875e+90,2.32522e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
