x,rho,p,u
0.005,2.04883e+45,-7.30991e+130,1.92949e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-7.88918e+45,1.17635e+133,2.82447e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,8.58582e+45,-1.50893e+132,2.5538e+44
0.065,2.06004e+46,-4.96193e+134,2.26335e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.16013e+46,3.90217e+134,2.4437e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,9.27621e+46,-1.14347e+136,9.27677e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-9.22347e+46,1.14962e+136,9.25295e+44
0.135,7.15972e+49,-5.25058e+140,9.72898e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-7.15513e+49,5.25423e+140,9.73298e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,6.17821e+48,-7.1907e+137,4.43678e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-6.13573e+48,7.27403e+137,4.44238e+45
0.215,2.79166e+48,-4.5812e+142,-1.62822e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.49231e+48,1.19045e+137,1.80008e+44
0.245,-2.78242e+43,3.32208e+128,-3.68832e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.41778e+42,4.45879e+128,2.26143e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72035e+45,-4.92847e+129,1.23704e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72231e+45,4.94314e+129,1.23566e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.3966e+44,-2.51045e+127,6.60076e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.7375e+44,-6.48343e+129,2.26864e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.52042e+44,4.1947e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.50306e+45,-8.20478e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38936e+45,8.56347e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.29489e+45,-7.19215e+128,1.27455e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35878e+45,6.80622e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,6.06755e+42,-2.00666e+126,6.9719e+42
0.575,-1.72706e+43,-5.71043e+128,3.44344e+42
0.585,4.27419e+43,3.35383e+128,2.07623e+42
0.595,-2.85301e+44,2.71196e+128,9.83516e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.78759e+45,4.47172e+128,9.31318e+42
0.625,-9.4583e+43,4.03585e+127,1.01003e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.30545e+43,1.08226e+124,7.53966e+42
0.655,-2.0312e+43,-2.03908e+125,7.35278e+42
0.665,-1.05517e+42,1.71982e+126,7.97511e+42
0.675,2.19064e+43,-1.91377e+127,7.3472e+42
0.685,-9.64501e+42,-3.37314e+127,5.62587e+42
0.695,3.15743e+42,1.75168e+127,1.88759e+42
0.705,-1.29224e+44,5.69493e+127,7.41324e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.38164e+44,-3.05061e+127,6.84177e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.89642e+44,6.45159e+127,6.51164e+42
0.755,-2.9887e+42,1.07903e+127,1.3958e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.54679e+43,-9.06765e+126,4.93798e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.04309e+45,-1.53663e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.79232e+44,1.56494e+128,1.71496e+43
0.875,8.37177e+45,-9.01653e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.71471e+45,8.94074e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.57944e+44,-8.24514e+128,1.68567e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.31574e+44,5.68477e+128,1.46727e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.77165e+44,1.21319e+129,2.74138e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.72792e+44,4.53203e+128,1.77462e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
