x,rho,p,u
0.005,3.39225e+44,-2.07461e+128,1.7208e+43
0.015,2.67044e+44,7.26608e+127,1.71788e+43
0.025,-3.13938e+44,9.72199e+128,1.75907e+43
0.035,6.56332e+43,3.12255e+126,1.72664e+43
0.045,1.15791e+45,-1.02635e+128,1.74955e+43
0.055,-2.43881e+43,-3.77729e+127,1.79634e+43
0.065,-2.30934e+44,8.47263e+127,1.82003e+43
0.075,4.30769e+43,-6.49897e+127,1.95063e+43
0.085,-2.89806e+42,-8.57233e+127,1.55798e+43
0.095,-3.69786e+42,1.52827e+129,5.81383e+43
0.105,3.0659e+42,-2.35627e+128,3.03826e+43
0.115,3.55404e+42,-5.3305e+129,-7.34652e+43
0.125,3.87893e+42,1.54397e+128,1.3058e+43
0.135,-6.80852e+42,4.54104e+129,-4.56476e+43
0.145,5.15219e+42,-4.24156e+125,1.38207e+42
0.155,-1.68856e+41,-5.05571e+123,1.82662e+42
0.165,-5.60998e+41,8.85913e+124,4.54416e+42
0.175,5.20154e+41,4.89692e+125,2.08222e+42
0.185,-2.42759e+43,9.52032e+125,1.01553e+42
0.195,1.82352e+43,1.14051e+125,1.13075e+42
0.205,7.55952e+43,-3.79204e+126,1.258e+42
0.215,2.06723e+48,-9.87426e+136,1.8001e+44
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.06725e+48,9.87433e+136,1.80008e+44
0.245,-3.20685e+43,2.71999e+128,-2.54591e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-3.17357e+42,1.07074e+129,4.62464e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.48566e+45,-4.289e+129,1.23803e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.48762e+45,4.30358e+129,1.23643e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,3.84299e+44,-2.30582e+127,6.604e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.1194e+44,-7.14385e+129,2.68532e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-4.34871e+44,3.58342e+127,1.11036e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.09432e+45,-6.76137e+128,1.1066e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-1.98063e+45,7.12005e+128,1.10685e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,1.87979e+45,-5.95073e+128,1.27517e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-1.94369e+45,5.56443e+128,1.27423e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.22675e+42,-1.82287e+127,3.4768e+42
0.565,1.33961e+42,-6.55748e+126,1.86423e+42
0.575,1.05655e+42,-1.00496e+126,1.09833e+42
0.585,2.39912e+43,-5.39822e+124,-1.30012e+42
0.595,6.3587e+42,3.58776e+126,-1.4308e+42
0.605,1.02432e+42,2.63358e+126,-2.09939e+41
